Scenario,IRDNumber,"Employee, Tax Code",Pay Period Start Date,Pay Period End Date,Payment Date,Freq.,Start Date,Finish Date,Gross Earnings,Gross Earnings non ACC,Lump sum,SLCIR,SLBOR,Child Support,KiwiSaver Employee,KiwiSaver Employer,Payroll Giving,ESCT Rate,Empty,PAYE,KiwiSaver Employee Deduction Amount,KiwiSaver Employer Deduction Amount,Child Support  Deduction Amount,Payroll Giving Tax Credit,Student Loan Deduction Amount,ESCT,Tax Year
1.3.3,048125808,"Louis Rosenthal, M",09/12/2019,15/12/2019,17/12/2019,Weekly,,,923.08,0,,N,,0,0,0,0,0.175,,155.52,0,0,0,0,0,0,2020
1.3.3,048125816,"Christina Bowden, M",09/12/2019,15/12/2019,17/12/2019,Weekly,,,923.1,0,,N,,0,0,0,0,0.175,,155.52,0,0,0,0,0,0,2020
1.3.3,048125824,"Darlene Barton, M",09/12/2019,15/12/2019,17/12/2019,Weekly,,,1346.15,0,,N,,0,0,0,0,0.300,,288.32,0,0,0,0,0,0,2020
1.3.3,048125832,"Harvey Underwood, M",09/12/2019,15/12/2019,17/12/2019,Weekly,,,1346.17,0,,N,,0,0,0,0,0.300,,288.32,0,0,0,0,0,0,2020
1.3.3,048126022,"Allan Marsh, M",09/12/2019,15/12/2019,17/12/2019,Weekly,,,2428.56,0,,N,,0,0,0,0,0.330,,660.56,0,0,0,0,0,0,2020
1.3.3,048126030,"Melanie Hewitt, M",09/12/2019,15/12/2019,17/12/2019,Weekly,,,2428.60,0,,N,,0,0,0,0,0.330,,660.57,0,0,0,0,0,0,2020
1.3.3,048126286,"Dana McLean, M",09/12/2019,15/12/2019,17/12/2019,Weekly,,,408,0,,N,,0,0,0,0,0.175,,58.22,0,0,0,0,0,0,2020
1.3.3,048175660,"Max Schultz, M",09/12/2019,15/12/2019,17/12/2019,Weekly,,,510,0,,N,,0,0,0,0,0.175,,77.49,0,0,0,0,0,0,2020
1.3.4,048125786,"Patricia Mangum, M",16/12/2019,22/12/2019,24/12/2019,Weekly,,,269.23,0,,N,,0,0,0,0,0.105,,32,0,0,0,0,0,0,2020
1.3.4,048125794,"Lois Joseph, M",16/12/2019,22/12/2019,24/12/2019,Weekly,,,269.25,0,,N,,0,0,0,0,0.105,,32.01,0,0,0,0,0,0,2020
1.3.4,048125808,"Louis Rosenthal, M",16/12/2019,22/12/2019,24/12/2019,Weekly,,,923.08,0,,N,,0,0,0,0,0.175,,155.52,0,0,0,0,0,0,2020
1.3.4,048125816,"Christina Bowden, M",16/12/2019,22/12/2019,24/12/2019,Weekly,,,923.1,0,,N,,0,0,0,0,0.175,,155.52,0,0,0,0,0,0,2020
1.3.4,048125824,"Darlene Barton, M",16/12/2019,22/12/2019,24/12/2019,Weekly,,,1346.15,0,,N,,0,0,0,0,0.300,,288.32,0,0,0,0,0,0,2020
1.3.4,048125832,"Harvey Underwood, M",16/12/2019,22/12/2019,24/12/2019,Weekly,,,1346.17,0,,N,,0,0,0,0,0.300,,288.32,0,0,0,0,0,0,2020
1.3.4,048126022,"Allan Marsh, M",16/12/2019,22/12/2019,24/12/2019,Weekly,,,2428.56,0,,N,,0,0,0,0,0.330,,660.56,0,0,0,0,0,0,2020
1.3.4,048126030,"Melanie Hewitt, M",16/12/2019,22/12/2019,24/12/2019,Weekly,,,2428.60,0,,N,,0,0,0,0,0.330,,660.57,0,0,0,0,0,0,2020
1.3.4,048126286,"Dana McLean, M",16/12/2019,22/12/2019,24/12/2019,Weekly,,,408,0,,N,,0,0,0,0,0.175,,58.22,0,0,0,0,0,0,2020
1.3.4,048175660,"Max Schultz, M",16/12/2019,22/12/2019,24/12/2019,Weekly,,,510,0,,N,,0,0,0,0,0.175,,77.49,0,0,0,0,0,0,2020
1.3.4,048125840,"William Jones, M",09/12/2019,22/12/2019,24/12/2019,Fortnightly,,,538.46,0,,N,,0,0,0,0,0.105,,64,0,0,0,0,0,0,2020
1.3.4,048125859,"Frederick Baker, M",09/12/2019,22/12/2019,24/12/2019,Fortnightly,,,538.5,0,,N,,0,0,0,0,0.105,,64.02,0,0,0,0,0,0,2020
1.3.4,048125867,"Shirley Merritt, M",09/12/2019,22/12/2019,24/12/2019,Fortnightly,,,1846.15,0,,N,,0,0,0,0,0.175,,311.02,0,0,0,0,0,0,2020
1.3.4,048125875,"Jason Cross, M",09/12/2019,22/12/2019,24/12/2019,Fortnightly,,,1846.19,0,,N,,0,0,0,0,0.175,,311.04,0,0,0,0,0,0,2020
1.3.4,048125883,"Judith Cooper, M",09/12/2019,22/12/2019,24/12/2019,Fortnightly,,,2692.31,0,,N,,0,0,0,0,0.300,,576.64,0,0,0,0,0,0,2020
1.3.4,048125891,"Getchen Holmes, M",09/12/2019,22/12/2019,24/12/2019,Fortnightly,,,2692.35,0,,N,,0,0,0,0,0.300,,576.66,0,0,0,0,0,0,2020
1.3.4,048126049,"Marianne Branch, M",09/12/2019,22/12/2019,24/12/2019,Fortnightly,,,4857.12,0,,N,,0,0,0,0,0.330,,1321.12,0,0,0,0,0,0,2020
1.3.4,048126057,"Natalie Walton, M",09/12/2019,22/12/2019,24/12/2019,Fortnightly,,,4857.19,0,,N,,0,0,0,0,0.330,,1321.14,0,0,0,0,0,0,2020
1.3.4,048175678,"Jennifer Christian, M",09/12/2019,22/12/2019,24/12/2019,Fortnightly,,,816,0,,N,,0,0,0,0,0.175,,116.44,0,0,0,0,0,0,2020
1.3.4,048125891,"Holly Perez, M",09/12/2019,22/12/2019,24/12/2019,Fortnightly,,,1020.00,0,,N,,0,0,0,0,0.175,,154.98,0,0,0,0,0,0,2020
1.3.4,048125905,"Don Sharpe, M",01/12/2019,29/12/2019,24/12/2019,4 Weekly,,,1076.92,0,,N,,0,0,0,0,0.105,,128,0,0,0,0,0,0,2020
1.3.4,048125913,"Glenda Morgan, M",01/12/2019,29/12/2019,24/12/2019,4 Weekly,,,1077.00,0,,N,,0,0,0,0,0.105,,128.04,0,0,0,0,0,0,2020
1.3.4,048125921,"Scott Hoyle, M",01/12/2019,29/12/2019,24/12/2019,4 Weekly,,,3692.31,0,,N,,0,0,0,0,0.175,,622.08,0,0,0,0,0,0,2020
1.3.4,048125930,"Pat Allen, M",01/12/2019,29/12/2019,24/12/2019,4 Weekly,,,3692.38,0,,N,,0,0,0,0,0.175,,622.08,0,0,0,0,0,0,2020
1.3.4,048125948,"Michelle Rich, M",01/12/2019,29/12/2019,24/12/2019,4 Weekly,,,5384.62,0,,N,,0,0,0,0,0.300,,1153.28,0,0,0,0,0,0,2020
1.3.4,048125956,"Jessica Rich, M",01/12/2019,29/12/2019,24/12/2019,4 Weekly,,,5384.69,0,,N,,0,0,0,0,0.300,,1153.28,0,0,0,0,0,0,2020
1.3.4,048126065,"Caroline O'Brien, M",01/12/2019,29/12/2019,24/12/2019,4 Weekly,,,9714.23,0,,N,,0,0,0,0,0.330,,2642.20,0,0,0,0,0,0,2020
1.3.4,048126073,"Arlene Case, M",01/12/2019,29/12/2019,24/12/2019,4 Weekly,,,9714.38,0,,N,,0,0,0,0,0.330,,2642.28,0,0,0,0,0,0,2020
1.3.4,048126308,"Brett Lamb, M",01/12/2019,29/12/2019,24/12/2019,4 Weekly,,,1632.00,0,,N,,0,0,0,0,0.175,,232.88,0,0,0,0,0,0,2020
1.3.4,048175686,"Margaret Vogel, M",01/12/2019,29/12/2019,24/12/2019,4 Weekly,,,2040.00,0,,N,,0,0,0,0,0.175,,309.96,0,0,0,0,0,0,2020
1.3.5,048125964,"Evan Grant, M",01/12/2019,31/12/2019,20/12/2019,Monthly,,,1166.67,0,,N,,0,0,0,0,0.105,,138.71,0,0,0,0,0,0,2020
1.3.5,048125972,"Melinda Proctor, M",01/12/2019,31/12/2019,20/12/2019,Monthly,,,1166.75,0,,N,,0,0,0,0,0.105,,138.71,0,0,0,0,0,0,2020
1.3.5,048125980,"Calvin Diaz, M",01/12/2019,31/12/2019,20/12/2019,Monthly,,,4000.00,0,,N,,0,0,0,0,0.175,,673.92,0,0,0,0,0,0,2020
1.3.5,048125999,"Eugene Graham, M",01/12/2019,31/12/2019,20/12/2019,Monthly,,,4000.08,0,,N,,0,0,0,0,0.175,,673.92,0,0,0,0,0,0,2020
1.3.5,048126006,"Vickie Watkins, M",01/12/2019,31/12/2019,20/12/2019,Monthly,,,5833.33,0,,N,,0,0,0,0,0.300,,1249.38,0,0,0,0,0,0,2020
1.3.5,048126014,"Luis Hinton, M",01/12/2019,31/12/2019,20/12/2019,Monthly,,,5833.42,0,,N,,0,0,0,0,0.300,,1249.43,0,0,0,0,0,0,2020
1.3.5,048126081,"Kyle Watts, M",01/12/2019,31/12/2019,20/12/2019,Monthly,,,10523.75,0,,N,,0,0,0,0,0.330,,2862.42,0,0,0,0,0,0,2020
1.3.5,048126093,"Calvin Christensen, M",01/12/2019,31/12/2019,20/12/2019,Monthly,,,10523.92,0,,N,,0,0,0,0,0.330,,2862.47,0,0,0,0,0,0,2020
1.3.5,048126278,"Curtis Love, M",01/12/2019,31/12/2019,20/12/2019,Monthly,,,1768.00,0,,N,,0,0,0,0,0.175,,252.28,0,0,0,0,0,0,2020
1.3.5,048175694,"Peter Kenney, M",01/12/2019,31/12/2019,20/12/2019,Monthly,,,2210.00,0,,N,,0,0,0,0,0.175,,335.79,0,0,0,0,0,0,2020
1.5.1,048126125,"Sara Lucas, M",18/03/2019,31/03/2019,02/04/2019,Fortnightly,,,1153.83,0,,N,,360.71,0.04,0.04,0,0.175,,180.26,46.15,38.1,360.71,0,0,8.05,2019
1.5.1,048126125,"Sara Lucas, M",1/04/2019,14/04/2019,16/04/2019,Fortnightly,,,923.56,0,,N,,360.71,0.04,0.04,0,0.175,,136.76,36.94,30.64,319.85,0,0,6.3,2020
1.5.1,048126125,"Sara Lucas, M",15/04/2019,28/04/2019,30/04/2019,Fortnightly,,,1153.83,0,,N,,360.71,0.04,0.04,0,0.175,,180.26,46.15,38.1,360.71,0,0,8.05,2020
1.6.1,048126128,"Stacy Eason, M",1/04/2019,30/04/2019,20/04/2019,Monthly,02/04/2019,,21548.57,0,,N,,0,0.04,0.04,0,0.33,,6503.12,861.94,577.81,0,0,0,284.13,2020
1.6.1,048126146,"Gladys Davidson, M",1/04/2019,30/04/2019,20/04/2019,Monthly,,28/04/2019,64645.71,43097.14,,N,,0,0,0,0,0.33,,20725.17,0,0,0,0,0,0,2020
1.7.1,048126154,"Mike Whitehead, M",29/04/2019,05/05/2019,09/05/2019,Weekly,,,861.85,0,,N,,0,0.03,0.03,0,0.105,,143.95,25.85,23.23,0,0,0,2.62,2020
1.7.1,048126162,"Lynne Rose, M",29/04/2019,05/05/2019,09/05/2019,Weekly,,,861.85,0,,N,,0,0.03,0.03,0,0.175,,143.95,25.85,21.48,0,0,0,4.37,2020
1.7.1,048126170,"Faye Sparks, M",29/04/2019,05/05/2019,09/05/2019,Weekly,,,861.85,0,,N,,0,0.03,0.03,0,0.3,,143.95,25.85,18.35,0,0,0,7.5,2020
1.7.1,048126189,"Diana Moore, M",29/04/2019,05/05/2019,09/05/2019,Weekly,,,861.85,0,,N,,0,0.03,0.03,0,0.33,,143.95,25.85,17.6,0,0,0,8.25,2020
1.7.1,048126197,"Leon Pearson, M",29/04/2019,05/05/2019,09/05/2019,Weekly,,,861.85,0,,N,,0,0.04,0.04,0,0.105,,143.95,34.47,30.9,0,0,0,3.57,2020
1.7.1,048126200,"Ethel Rodgers, M",29/04/2019,05/05/2019,09/05/2019,Weekly,,,861.85,0,,N,,0,0.04,0.04,0,0.175,,143.95,34.47,28.52,0,0,0,5.95,2020
1.7.1,048126219,"Steve Graves, M",29/04/2019,05/05/2019,09/05/2019,Weekly,,,861.85,0,,N,,0,0.04,0.04,0,0.3,,143.95,34.47,24.27,0,0,0,10.2,2020
1.7.1,048126227,"Alison Scarborough, M",29/04/2019,05/05/2019,09/05/2019,Weekly,,,861.85,0,,N,,0,0.04,0.04,0,0.33,,143.95,34.47,23.25,0,0,0,11.22,2020
1.7.1,048126235,"Sherri Sutton, M",29/04/2019,05/05/2019,09/05/2019,Weekly,,,861.85,0,,N,,0,0.08,0.08,0,0.105,,143.95,68.94,61.8,0,0,0,7.14,2020
1.7.1,048126243,"Patsy Sinclair, M",29/04/2019,05/05/2019,09/05/2019,Weekly,,,861.85,0,,N,,0,0.08,0.08,0,0.175,,143.95,68.94,57.04,0,0,0,11.9,2020
1.7.1,048126251,"Kelly Bowman, M",29/04/2019,05/05/2019,09/05/2019,Weekly,,,861.85,0,,N,,0,0.08,0.08,0,0.3,,143.95,68.94,48.54,0,0,0,20.4,2020
1.7.1,048126267,"Stacy Olsen, M",29/04/2019,05/05/2019,09/05/2019,Weekly,,,861.85,0,,N,,0,0.08,0.08,0,0.33,,143.95,68.94,46.5,0,0,0,22.44,2020
1.7.2,048126154,"Mike Whitehead, M",6/05/2019,12/05/2019,16/05/2019,Weekly,,,861.85,0,,N,,0,0.03,0.03,0,0.105,,143.95,25.85,23.23,0,0,0,2.62,2020
1.7.2,048126162,"Lynne Rose, M",6/05/2019,12/05/2019,16/05/2019,Weekly,,,861.85,0,,N,,0,0.03,0.03,0,0.175,,143.95,25.85,21.48,0,0,0,4.37,2020
1.7.2,048126170,"Faye Sparks, M",6/05/2019,12/05/2019,16/05/2019,Weekly,,,861.85,0,,N,,0,0.03,0.03,0,0.3,,143.95,25.85,18.35,0,0,0,7.5,2020
1.7.2,048126189,"Diana Moore, M",6/05/2019,12/05/2019,16/05/2019,Weekly,,,861.85,0,,N,,0,0.03,0.03,0,0.33,,143.95,25.85,17.6,0,0,0,8.25,2020
1.7.2,048126197,"Leon Pearson, M",6/05/2019,12/05/2019,16/05/2019,Weekly,,,861.85,0,,N,,0,0.04,0.04,0,0.105,,143.95,34.47,30.9,0,0,0,3.57,2020
1.7.2,048126200,"Ethel Rodgers, M",6/05/2019,12/05/2019,16/05/2019,Weekly,,,861.85,0,,N,,0,0.04,0.04,0,0.175,,143.95,34.47,28.52,0,0,0,5.95,2020
1.7.2,048126219,"Steve Graves, M",6/05/2019,12/05/2019,16/05/2019,Weekly,,,861.85,0,,N,,0,0.04,0.04,0,0.3,,143.95,34.47,24.27,0,0,0,10.2,2020
1.7.2,048126227,"Alison Scarborough, M",6/05/2019,12/05/2019,16/05/2019,Weekly,,,861.85,0,,N,,0,0.04,0.04,0,0.33,,143.95,34.47,23.25,0,0,0,11.22,2020
1.7.2,048126235,"Sherri Sutton, M",6/05/2019,12/05/2019,16/05/2019,Weekly,,,861.85,0,,N,,0,0.08,0.08,0,0.105,,143.95,68.94,61.8,0,0,0,7.14,2020
1.7.2,048126243,"Patsy Sinclair, M",6/05/2019,12/05/2019,16/05/2019,Weekly,,,861.85,0,,N,,0,0.08,0.08,0,0.175,,143.95,68.94,57.04,0,0,0,11.9,2020
1.7.2,048126251,"Kelly Bowman, M",6/05/2019,12/05/2019,16/05/2019,Weekly,,,861.85,0,,N,,0,0.08,0.08,0,0.3,,143.95,68.94,48.54,0,0,0,20.4,2020
1.7.2,048126267,"Stacy Olsen, M",6/05/2019,12/05/2019,16/05/2019,Weekly,,,861.85,0,,N,,0,0.08,0.08,0,0.33,,143.95,68.94,46.5,0,0,0,22.44,2020
1.7.3,048126154,"Mike Whitehead, M",13/05/2019,19/05/2019,23/05/2019,Weekly,,,861.85,0,,N,,0,0.03,0.03,0,0.105,,143.95,25.85,23.23,0,0,0,2.62,2020
1.7.3,048126162,"Lynne Rose, M",13/05/2019,19/05/2019,23/05/2019,Weekly,,,861.85,0,,N,,0,0.03,0.03,0,0.175,,143.95,25.85,21.48,0,0,0,4.37,2020
1.7.3,048126170,"Faye Sparks, M",13/05/2019,19/05/2019,23/05/2019,Weekly,,,861.85,0,,N,,0,0.03,0.03,0,0.3,,143.95,25.85,18.35,0,0,0,7.5,2020
1.7.3,048126189,"Diana Moore, M",13/05/2019,19/05/2019,23/05/2019,Weekly,,,861.85,0,,N,,0,0.03,0.03,0,0.33,,143.95,25.85,17.6,0,0,0,8.25,2020
1.7.3,048126197,"Leon Pearson, M",13/05/2019,19/05/2019,23/05/2019,Weekly,,,861.85,0,,N,,0,0.04,0.04,0,0.105,,143.95,34.47,30.9,0,0,0,3.57,2020
1.7.3,048126200,"Ethel Rodgers, M",13/05/2019,19/05/2019,23/05/2019,Weekly,,,861.85,0,,N,,0,0.04,0.04,0,0.175,,143.95,34.47,28.52,0,0,0,5.95,2020
1.7.3,048126219,"Steve Graves, M",13/05/2019,19/05/2019,23/05/2019,Weekly,,,861.85,0,,N,,0,0.04,0.04,0,0.3,,143.95,34.47,24.27,0,0,0,10.2,2020
1.7.3,048126227,"Alison Scarborough, M",13/05/2019,19/05/2019,23/05/2019,Weekly,,,861.85,0,,N,,0,0.04,0.04,0,0.33,,143.95,34.47,23.25,0,0,0,11.22,2020
1.7.3,048126235,"Sherri Sutton, M",13/05/2019,19/05/2019,23/05/2019,Weekly,,,861.85,0,,N,,0,0.08,0.08,0,0.105,,143.95,68.94,61.8,0,0,0,7.14,2020
1.7.3,048126243,"Patsy Sinclair, M",13/05/2019,19/05/2019,23/05/2019,Weekly,,,861.85,0,,N,,0,0.08,0.08,0,0.175,,143.95,68.94,57.04,0,0,0,11.9,2020
1.7.3,048126251,"Kelly Bowman, M",13/05/2019,19/05/2019,23/05/2019,Weekly,,,861.85,0,,N,,0,0.08,0.08,0,0.3,,143.95,68.94,48.54,0,0,0,20.4,2020
1.7.3,048126267,"Stacy Olsen, M",13/05/2019,19/05/2019,23/05/2019,Weekly,,,861.85,0,,N,,0,0.08,0.08,0,0.33,,143.95,68.94,46.5,0,0,0,22.44,2020
1.7.4,048126154,"Mike Whitehead, M",20/05/2019,26/05/2019,30/05/2019,Weekly,,,861.85,0,,N,,0,0.03,0.03,0,0.105,,143.95,25.85,23.23,0,0,0,2.62,2020
1.7.4,048126162,"Lynne Rose, M",20/05/2019,26/05/2019,30/05/2019,Weekly,,,861.85,0,,N,,0,0.03,0.03,0,0.175,,143.95,25.85,21.48,0,0,0,4.37,2020
1.7.4,048126170,"Faye Sparks, M",20/05/2019,26/05/2019,30/05/2019,Weekly,,,861.85,0,,N,,0,0.03,0.03,0,0.3,,143.95,25.85,18.35,0,0,0,7.5,2020
1.7.4,048126189,"Diana Moore, M",20/05/2019,26/05/2019,30/05/2019,Weekly,,,861.85,0,,N,,0,0.03,0.03,0,0.33,,143.95,25.85,17.6,0,0,0,8.25,2020
1.7.4,048126197,"Leon Pearson, M",20/05/2019,26/05/2019,30/05/2019,Weekly,,,861.85,0,,N,,0,0.04,0.04,0,0.105,,143.95,34.47,30.9,0,0,0,3.57,2020
1.7.4,048126200,"Ethel Rodgers, M",20/05/2019,26/05/2019,30/05/2019,Weekly,,,861.85,0,,N,,0,0.04,0.04,0,0.175,,143.95,34.47,28.52,0,0,0,5.95,2020
1.7.4,048126219,"Steve Graves, M",20/05/2019,26/05/2019,30/05/2019,Weekly,,,861.85,0,,N,,0,0.04,0.04,0,0.3,,143.95,34.47,24.27,0,0,0,10.2,2020
1.7.4,048126227,"Alison Scarborough, M",20/05/2019,26/05/2019,30/05/2019,Weekly,,,861.85,0,,N,,0,0.04,0.04,0,0.33,,143.95,34.47,23.25,0,0,0,11.22,2020
1.7.4,048126235,"Sherri Sutton, M",20/05/2019,26/05/2019,30/05/2019,Weekly,,,861.85,0,,N,,0,0.08,0.08,0,0.105,,143.95,68.94,61.8,0,0,0,7.14,2020
1.7.4,048126243,"Patsy Sinclair, M",20/05/2019,26/05/2019,30/05/2019,Weekly,,,861.85,0,,N,,0,0.08,0.08,0,0.175,,143.95,68.94,57.04,0,0,0,11.9,2020
1.7.4,048126251,"Kelly Bowman, M",20/05/2019,26/05/2019,30/05/2019,Weekly,,,861.85,0,,N,,0,0.08,0.08,0,0.3,,143.95,68.94,48.54,0,0,0,20.4,2020
1.7.4,048126267,"Stacy Olsen, M",20/05/2019,26/05/2019,30/05/2019,Weekly,,,861.85,0,,N,,0,0.08,0.08,0,0.33,,143.95,68.94,46.5,0,0,0,22.44,2020
1.8.1,048126278,"Curtis Love, M",25/03/2019,31/03/2019,02/04/2019,Weekly,,,5924.87,0,,N,,0,0.04,0.04,0,0.33,,1814.93,236.99,159.11,0,0,0,77.88,2019
1.8.2,048126278,"Curtis Love, M",1/04/2019,07/04/2019,09/04/2019,Weekly,,,5924.87,0,,N,,0,0.04,0.04,0,0.33,,1814.93,236.99,159.11,0,0,0,77.88,2020
1.8.3,048126278,"Curtis Love, M",8/04/2019,14/04/2019,16/04/2019,Weekly,,,5924.87,0,,N,,0,0.04,0.04,0,0.33,,1814.93,236.99,159.11,0,0,0,77.88,2020
1.8.4,048126278,"Curtis Love, M",15/04/2019,21/04/2019,23/04/2019,Weekly,,,5924.87,0,,N,,0,0.04,0.04,0,0.33,,1814.93,236.99,159.11,0,0,0,77.88,2020
1.8.5,048126278,"Curtis Love, M",22/04/2019,28/04/2019,30/04/2019,Weekly,,,5924.87,0,,N,,0,0.04,0.04,0,0.33,,1814.93,236.99,159.11,0,0,0,77.88,2020
1.9.1,048130003,"Wayne Weiner, M SL",1/11/2019,30/11/2019,20/11/2019,Monthly,,,2000,0,,Y,,0,0,0,0,0,,296.09,0,0,0,0,60.06,0,2020
1.9.1,048130011,"Nancy Durham, M SL",1/11/2019,30/11/2019,20/11/2019,Monthly,,,2000,0,,N,80,0,0,0,0,0,,296.09,0,0,0,0,122.40,0,2020
1.9.1,048130028,"Peter Guthrie, M SL",1/11/2019,30/11/2019,20/11/2019,Monthly,,,2000,0,,Y,80,0,0,0,0,0,,296.09,0,0,0,0,140.06,0,2020
1.9.1,048130038,"Benjamin Hensley, M SL",1/11/2019,30/11/2019,20/11/2019,Monthly,,,1500,0,,Y,80,0,0,0,0,0,,201.67,0,0,0,0,80,0,2020
1.10.1,048130046,"Derek Freedman, M SL",29/04/2019,26/05/2019,16/05/2019,4 Weekly,,,6000,2500,,N,,0,0.03,0.03,0,0.175,,1023.26,105,86.63,0,0,537.60,18.37,2020
1.10.1,048130054,"Marlene Wiggins, M",29/04/2019,26/05/2019,16/05/2019,4 Weekly,,,6000,2500,,N,,0,0.03,0.03,0,0.175,,1023.26,105,86.63,0,0,0,18.37,2020
1.10.1,048130062,"Clara Best, M",29/04/2019,26/05/2019,16/05/2019,4 Weekly,,,6000,2500,,N,,0,0.03,0.03,0,0.175,,585.76,105,86.63,0,0,0,18.37,2020