1.1.1,48125468,Sandy Raynor,SH SL,25/03/2021,31/03/2021,3/04/2021,Weekly,,,578.78,0,0,,0,0,20.99,3,3,23.81,17.5,181.43,17.36,14.39,20.99,7.94,69.45,2.97,2022
1.3.1,48125832,Harvey Underwood,M,25/11/2021,1/12/2021,3/12/2021,Weekly,,,1346.17,0,0,,0,0,0,0,0,0,30,288.32,0,0,0,0,0,0,2022
1.3.1,48125824,Darlene Barton,M,25/11/2021,1/12/2021,3/12/2021,Weekly,,,1346.15,0,0,,0,0,0,0,0,0,30,288.32,0,0,0,0,0,0,2022
1.3.2,48125891,Getchen Holmes,M,25/11/2021,8/12/2021,10/12/2021,Fortnightly,,,2692.35,0,0,,0,0,0,0,0,0,30,576.66,0,0,0,0,0,0,2022
1.3.2,48130119,Ryan Noble,M,25/11/2021,8/12/2021,10/12/2021,Fortnightly,,,6923.08,0,0,,0,0,0,0,0,0,33,2005.36,0,0,0,0,0,0,2022
1.3.2,48125875,Jason Cross,M,25/11/2021,8/12/2021,10/12/2021,Fortnightly,,,1846.19,0,0,,0,0,0,0,0,0,17.5,311.04,0,0,0,0,0,0,2022
1.3.2,48125883,Judith Cooper,M,25/11/2021,8/12/2021,10/12/2021,Fortnightly,,,2692.31,0,0,,0,0,0,0,0,0,30,576.64,0,0,0,0,0,0,2022
1.3.2,48130127,Sam Parker,M,25/11/2021,8/12/2021,10/12/2021,Fortnightly,,,6923.12,0,0,,0,0,0,0,0,0,33,2005.38,0,0,0,0,0,0,2022
1.3.2,48175678,Jennifer Christian,M,25/11/2021,8/12/2021,10/12/2021,Fortnightly,,,816,0,0,,0,0,0,0,0,0,17.5,116.44,0,0,0,0,0,0,2022
1.3.2,48125891,Holly Perez,M,25/11/2021,8/12/2021,10/12/2021,Fortnightly,,,1020,0,0,,0,0,0,0,0,0,17.5,154.98,0,0,0,0,0,0,2022
1.3.2,48126049,Marianne Branch,M,25/11/2021,8/12/2021,10/12/2021,Fortnightly,,,5035.03,0,0,,0,0,0,0,0,0,33,1382.3,0,0,0,0,0,0,2022
1.3.2,48126057,Natalie Walton,M,25/11/2021,8/12/2021,10/12/2021,Fortnightly,,,5035.07,0,0,,0,0,0,0,0,0,33,1382.3,0,0,0,0,0,0,2022
1.3.2,48125867,Shirley Merritt,M,25/11/2021,8/12/2021,10/12/2021,Fortnightly,,,1846.15,0,0,,0,0,0,0,0,0,17.5,311.02,0,0,0,0,0,0,2022
1.3.2,48125816,Christina Bowden,M,2/12/2021,8/12/2021,10/12/2021,Weekly,,,923.1,0,0,,0,0,0,0,0,0,17.5,155.52,0,0,0,0,0,0,2022
1.3.2,48125824,Darlene Barton,M,2/12/2021,8/12/2021,10/12/2021,Weekly,,,1346.15,0,0,,0,0,0,0,0,0,30,288.32,0,0,0,0,0,0,2022
1.3.2,48125832,Harvey Underwood,M,2/12/2021,8/12/2021,10/12/2021,Weekly,,,1346.17,0,0,,0,0,0,0,0,0,30,288.32,0,0,0,0,0,0,2022
1.3.2,48125808,Louis Rosenthal,M,2/12/2021,8/12/2021,10/12/2021,Weekly,,,923.08,0,0,,0,0,0,0,0,0,17.5,155.52,0,0,0,0,0,0,2022
1.3.2,48125794,Lois Joseph,M,2/12/2021,8/12/2021,10/12/2021,Weekly,,,269.25,0,0,,0,0,0,0,0,0,10.5,32.01,0,0,0,0,0,0,2022
1.3.2,48125786,Patricia Mangum,M,2/12/2021,8/12/2021,10/12/2021,Weekly,,,269.23,0,0,,0,0,0,0,0,0,10.5,32,0,0,0,0,0,0,2022
1.3.2,48175660,Max Schultz,M,2/12/2021,8/12/2021,10/12/2021,Weekly,,,510,0,0,,0,0,0,0,0,0,17.5,77.49,0,0,0,0,0,0,2022
1.3.2,48125840,William Jones,M,25/11/2021,8/12/2021,10/12/2021,Fortnightly,,,538.46,0,0,,0,0,0,0,0,0,10.5,64,0,0,0,0,0,0,2022
1.3.2,48125859,Frederick Baker,M,25/11/2021,8/12/2021,10/12/2021,Fortnightly,,,538.5,0,0,,0,0,0,0,0,0,10.5,64.02,0,0,0,0,0,0,2022
1.3.2,48126022,Allan Marsh,M,2/12/2021,8/12/2021,10/12/2021,Weekly,,,2517.51,0,0,,0,0,0,0,0,0,33,691.15,0,0,0,0,0,0,2022
1.3.2,48126030,Melanie Hewitt,M,2/12/2021,8/12/2021,10/12/2021,Weekly,,,2517.53,0,0,,0,0,0,0,0,0,33,691.15,0,0,0,0,0,0,2022
1.3.2,48126286,Dana McLean,M,2/12/2021,8/12/2021,10/12/2021,Weekly,,,408,0,0,,0,0,0,0,0,0,17.5,58.22,0,0,0,0,0,0,2022
1.3.3,48126030,Melanie Hewitt,M,9/12/2021,15/12/2021,17/12/2021,Weekly,,,2517.53,0,0,,0,0,0,0,0,0,33,691.15,0,0,0,0,0,0,2022
1.3.3,48126286,Dana McLean,M,9/12/2021,15/12/2021,17/12/2021,Weekly,,,408,0,0,,0,0,0,0,0,0,17.5,58.22,0,0,0,0,0,0,2022
1.3.3,48175660,Max Schultz,M,9/12/2021,15/12/2021,17/12/2021,Weekly,,,510,0,0,,0,0,0,0,0,0,17.5,77.49,0,0,0,0,0,0,2022
1.3.3,48126022,Allan Marsh,M,9/12/2021,15/12/2021,17/12/2021,Weekly,,,2517.51,0,0,,0,0,0,0,0,0,33,691.15,0,0,0,0,0,0,2022
1.3.3,48125808,Louis Rosenthal,M,9/12/2021,15/12/2021,17/12/2021,Weekly,,,923.08,0,0,,0,0,0,0,0,0,17.5,155.52,0,0,0,0,0,0,2022
1.3.3,48125794,Lois Joseph,M,9/12/2021,15/12/2021,17/12/2021,Weekly,,,269.25,0,0,,0,0,0,0,0,0,10.5,32.01,0,0,0,0,0,0,2022
1.3.3,48125786,Patricia Mangum,M,9/12/2021,15/12/2021,17/12/2021,Weekly,,,269.23,0,0,,0,0,0,0,0,0,10.5,32,0,0,0,0,0,0,2022
1.3.3,48125832,Harvey Underwood,M,9/12/2021,15/12/2021,17/12/2021,Weekly,,,1346.17,0,0,,0,0,0,0,0,0,30,288.32,0,0,0,0,0,0,2022
1.3.3,48125824,Darlene Barton,M,9/12/2021,15/12/2021,17/12/2021,Weekly,,,1346.15,0,0,,0,0,0,0,0,0,30,288.32,0,0,0,0,0,0,2022
1.3.3,48125816,Christina Bowden,M,9/12/2021,15/12/2021,17/12/2021,Weekly,,,923.1,0,0,,0,0,0,0,0,0,17.5,155.52,0,0,0,0,0,0,2022
1.3.4,48125921,Scott Hoyle,M,1/12/2021,29/12/2021,24/12/2021,4 weekly,,,3692.31,0,0,,0,0,0,0,0,0,17.5,622.08,0,0,0,0,0,0,2022
1.3.4,48125930,Pat Allen,M,1/12/2021,29/12/2021,24/12/2021,4 weekly,,,3692.38,0,0,,0,0,0,0,0,0,17.5,622.08,0,0,0,0,0,0,2022
1.3.4,48125948,Michelle Rich,M,1/12/2021,29/12/2021,24/12/2021,4 weekly,,,5384.62,0,0,,0,0,0,0,0,0,30,1153.28,0,0,0,0,0,0,2022
1.3.4,48125913,Glenda Morgan,M,1/12/2021,29/12/2021,24/12/2021,4 weekly,,,1077,0,0,,0,0,0,0,0,0,10.5,128.04,0,0,0,0,0,0,2022
1.3.4,48175678,Jennifer Christian,M,9/12/2021,22/12/2021,24/12/2021,Fortnightly,,,816,0,0,,0,0,0,0,0,0,17.5,116.44,0,0,0,0,0,0,2022
1.3.4,48125891,Holly Perez,M,9/12/2021,22/12/2021,24/12/2021,Fortnightly,,,1020,0,0,,0,0,0,0,0,0,17.5,154.98,0,0,0,0,0,0,2022
1.3.4,48125905,Don Sharpe,M,1/12/2021,29/12/2021,24/12/2021,4 weekly,,,1076.92,0,0,,0,0,0,0,0,0,10.5,128,0,0,0,0,0,0,2022
1.3.4,48126073,Arlene Case,M,1/12/2021,29/12/2021,24/12/2021,4 weekly,,,5035.07,0,0,,0,0,0,0,0,0,33,1043.56,0,0,0,0,0,0,2022
1.3.4,48126308,Brett Lamb,M,1/12/2021,29/12/2021,24/12/2021,4 weekly,,,1632,0,0,,0,0,0,0,0,0,17.5,232.88,0,0,0,0,0,0,2022
1.3.4,48175686,Margaret Vogel,M,1/12/2021,29/12/2021,24/12/2021,4 weekly,,,2040,0,0,,0,0,0,0,0,0,17.5,309.96,0,0,0,0,0,0,2022
1.3.4,48126065,Caroline O'Brien,M,1/12/2021,29/12/2021,24/12/2021,4 weekly,,,5035.03,0,0,,0,0,0,0,0,0,33,1043.56,0,0,0,0,0,0,2022
1.3.4,48125956,Jessica Rich,M,1/12/2021,29/12/2021,24/12/2021,4 weekly,,,5384.69,0,0,,0,0,0,0,0,0,30,1153.28,0,0,0,0,0,0,2022
1.3.4,48130135,Ruby Walton,M,1/12/2021,29/12/2021,24/12/2021,4 weekly,,,13846.16,0,0,,0,0,0,0,0,0,33,4010.72,0,0,0,0,0,0,2022
1.3.4,48130143,Tim Vogel,M,1/12/2021,29/12/2021,24/12/2021,4 weekly,,,13846.24,0,0,,0,0,0,0,0,0,33,4010.76,0,0,0,0,0,0,2022
1.3.4,48126057,Natalie Walton,M,9/12/2021,22/12/2021,24/12/2021,Fortnightly,,,5035.07,0,0,,0,0,0,0,0,0,33,1382.3,0,0,0,0,0,0,2022
1.3.4,48125832,Harvey Underwood,M,16/12/2021,22/12/2021,24/12/2021,Weekly,,,1346.17,0,0,,0,0,0,0,0,0,30,288.32,0,0,0,0,0,0,2022
1.3.4,48125824,Darlene Barton,M,16/12/2021,22/12/2021,24/12/2021,Weekly,,,1346.15,0,0,,0,0,0,0,0,0,30,288.32,0,0,0,0,0,0,2022
1.3.4,48126030,Melanie Hewitt,M,16/12/2021,22/12/2021,24/12/2021,Weekly,,,2517.53,0,0,,0,0,0,0,0,0,33,691.15,0,0,0,0,0,0,2022
1.3.4,48126022,Allan Marsh,M,16/12/2021,22/12/2021,24/12/2021,Weekly,,,2517.51,0,0,,0,0,0,0,0,0,33,691.15,0,0,0,0,0,0,2022
1.3.4,48125794,Lois Joseph,M,16/12/2021,22/12/2021,24/12/2021,Weekly,,,269.25,0,0,,0,0,0,0,0,0,10.5,32.01,0,0,0,0,0,0,2022
1.3.4,48125808,Louis Rosenthal,M,16/12/2021,22/12/2021,24/12/2021,Weekly,,,923.08,0,0,,0,0,0,0,0,0,17.5,155.52,0,0,0,0,0,0,2022
1.3.4,48125816,Christina Bowden,M,16/12/2021,22/12/2021,24/12/2021,Weekly,,,923.1,0,0,,0,0,0,0,0,0,17.5,155.52,0,0,0,0,0,0,2022
1.3.4,48125786,Patricia Mangum,M,16/12/2021,22/12/2021,24/12/2021,Weekly,,,269.23,0,0,,0,0,0,0,0,0,10.5,32,0,0,0,0,0,0,2022
1.3.4,48126286,Dana McLean,M,16/12/2021,22/12/2021,24/12/2021,Weekly,,,408,0,0,,0,0,0,0,0,0,17.5,58.22,0,0,0,0,0,0,2022
1.3.4,48125883,Judith Cooper,M,9/12/2021,22/12/2021,24/12/2021,Fortnightly,,,2692.31,0,0,,0,0,0,0,0,0,30,576.64,0,0,0,0,0,0,2022
1.3.4,48125875,Jason Cross,M,9/12/2021,22/12/2021,24/12/2021,Fortnightly,,,1846.19,0,0,,0,0,0,0,0,0,17.5,311.04,0,0,0,0,0,0,2022
1.3.4,48126049,Marianne Branch,M,9/12/2021,22/12/2021,24/12/2021,Fortnightly,,,5035.03,0,0,,0,0,0,0,0,0,33,1382.3,0,0,0,0,0,0,2022
1.3.4,48125891,Getchen Holmes,M,9/12/2021,22/12/2021,24/12/2021,Fortnightly,,,2692.35,0,0,,0,0,0,0,0,0,30,576.66,0,0,0,0,0,0,2022
1.3.4,48125840,William Jones,M,9/12/2021,22/12/2021,24/12/2021,Fortnightly,,,538.46,0,0,,0,0,0,0,0,0,10.5,64,0,0,0,0,0,0,2022
1.3.4,48175660,Max Schultz,M,16/12/2021,22/12/2021,24/12/2021,Weekly,,,510,0,0,,0,0,0,0,0,0,17.5,77.49,0,0,0,0,0,0,2022
1.3.4,48125867,Shirley Merritt,M,9/12/2021,22/12/2021,24/12/2021,Fortnightly,,,1846.15,0,0,,0,0,0,0,0,0,17.5,311.02,0,0,0,0,0,0,2022
1.3.4,48125859,Frederick Baker,M,9/12/2021,22/12/2021,24/12/2021,Fortnightly,,,538.5,0,0,,0,0,0,0,0,0,10.5,64.02,0,0,0,0,0,0,2022
1.3.5,48126093,Calvin Christensen,M,1/12/2021,31/12/2021,20/12/2021,Monthly,,,10523.92,0,0,,0,0,0,0,0,0,33,2862.47,0,0,0,0,0,0,2022
1.3.5,48126081,Kyle Watts,M,1/12/2021,31/12/2021,20/12/2021,Monthly,,,10523.75,0,0,,0,0,0,0,0,0,33,2862.42,0,0,0,0,0,0,2022
1.3.5,48175694,Peter Kenney,M,1/12/2021,31/12/2021,20/12/2021,Monthly,,,2210,0,0,,0,0,0,0,0,0,17.5,335.79,0,0,0,0,0,0,2022
1.3.5,48126278,Curtis Love,M,1/12/2021,31/12/2021,20/12/2021,Monthly,,,1768,0,0,,0,0,0,0,0,0,17.5,252.28,0,0,0,0,0,0,2022
1.3.5,48130178,Mary Lewis,M,1/12/2021,31/12/2021,20/12/2021,Monthly,,,15000.09,0,0,,0,0,0,0,0,0,33,4344.99,0,0,0,0,0,0,2022
1.3.5,48125980,Calvin Diaz,M,1/12/2021,31/12/2021,20/12/2021,Monthly,,,4000,0,0,,0,0,0,0,0,0,17.5,673.92,0,0,0,0,0,0,2022
1.3.5,48125972,Melinda Proctor,M,1/12/2021,31/12/2021,20/12/2021,Monthly,,,1166.75,0,0,,0,0,0,0,0,0,10.5,138.71,0,0,0,0,0,0,2022
1.3.5,48125964,Evan Grant,M,1/12/2021,31/12/2021,20/12/2021,Monthly,,,1166.66,0,0,,0,0,0,0,0,0,10.5,138.66,0,0,0,0,0,0,2022
1.3.5,48125999,Eugene Graham,M,1/12/2021,31/12/2021,20/12/2021,Monthly,,,4000.08,0,0,,0,0,0,0,0,0,17.5,673.92,0,0,0,0,0,0,2022
1.3.5,48126006,Vickie Watkins,M,1/12/2021,31/12/2021,20/12/2021,Monthly,,,5833.33,0,0,,0,0,0,0,0,0,30,1249.38,0,0,0,0,0,0,2022
1.3.5,48126014,Luis Hinton,M,1/12/2021,31/12/2021,20/12/2021,Monthly,,,5833.42,0,0,,0,0,0,0,0,0,30,1249.43,0,0,0,0,0,0,2022
1.3.5,48130151,Rachel Mather,M,1/12/2021,31/12/2021,20/12/2021,Monthly,,,15000,0,0,,0,0,0,0,0,0,33,4344.94,0,0,0,0,0,0,2022
1.4.1,48126103,Gary Parks,M,30/12/2021,26/01/2022,30/01/2022,4 weekly,,,1923.04,0,0,,0,0,0,8,8,780,17.5,287.84,153.84,127.07,0,260,0,26.77,2022
1.4.1,48126111,Samantha Hardin,M,30/12/2021,26/01/2022,30/01/2022,4 weekly,,,1923.04,0,0,,0,0,0,8,8,1015.5,17.5,287.84,153.84,127.07,0,261.11,0,26.77,2022
1.5.1,48126125,Sara Lucas,M,18/03/2021,31/03/2021,2/04/2021,Fortnightly,,,1153.83,0,0,,0,0,360.71,4,4,0,17.5,180.26,46.15,38.1,360.71,0,0,8.05,2022
1.5.2,48126125,Sara Lucas,M,1/04/2021,14/04/2021,16/04/2021,Fortnightly,,,923.56,0,0,,0,0,360.71,4,4,0,17.5,136.76,36.94,30.64,319.852,0,0,6.3,2022
1.5.3,48126125,Sara Lucas,M,15/04/2021,28/04/2021,30/04/2021,Fortnightly,,,1153.83,0,0,,0,0,360.71,4,4,0,17.5,180.26,46.15,38.1,360.71,0,0,8.05,2022
1.6.1,48126128,Stacy Eason,M,1/04/2021,30/04/2021,20/04/2021,Monthly,2/04/2021,,21548.57,0,0,,0,0,0,4,4,0,33,6898.88,861.94,577.81,0,0,0,284.13,2022
1.6.1,48126146,Gladys Davidson,M,1/04/2021,30/04/2021,20/04/2021,Monthly,,28/04/2021,64645.71,43097.14,0,,0,0,0,0,0,0,33,23706.75,0,0,0,0,0,0,2022
1.7.1,48126251,Kelly Bowman,M,29/04/2021,5/05/2021,9/05/2021,Weekly,,,861.85,0,0,,0,0,0,8,8,0,30,143.95,68.95,48.54,0,0,0,20.4,2022
1.7.1,48126267,Stacy Olsen,M,29/04/2021,5/05/2021,9/05/2021,Weekly,,,861.85,0,0,,0,0,0,8,8,0,33,143.95,68.95,46.5,0,0,0,22.44,2022
1.7.1,48126243,Patsy Sinclair,M,29/04/2021,5/05/2021,9/05/2021,Weekly,,,861.85,0,0,,0,0,0,8,8,0,17.5,143.95,68.95,57.04,0,0,0,11.9,2022
1.7.1,48130267,Tony Reeves,M,29/04/2021,5/05/2021,9/05/2021,Weekly,,,861.85,0,0,,0,0,0,6,6,0,39,143.95,51.71,31.82,0,0,0,19.89,2022
1.7.1,48126235,Sherri Sutton,M,29/04/2021,5/05/2021,9/05/2021,Weekly,,,861.85,0,0,,0,0,0,8,8,0,10.5,143.95,68.95,61.8,0,0,0,7.14,2022
1.7.1,48130275,Peter Hughes,M,29/04/2021,5/05/2021,9/05/2021,Weekly,,,861.85,0,0,,0,0,0,8,8,0,39,143.95,68.95,42.42,0,0,0,26.52,2022
1.7.1,48130402,Nancy Key,M,29/04/2021,5/05/2021,9/05/2021,Weekly,,,861.85,0,0,,0,0,0,10,10,0,33,143.95,86.19,57.8,0,0,0,28.38,2022
1.7.1,48130410,Charlotte King,M,29/04/2021,5/05/2021,9/05/2021,Weekly,,,861.85,0,0,,0,0,0,10,10,0,39,143.95,86.19,52.64,0,0,0,33.54,2022
1.7.1,48130305,Moira Lambie,M,29/04/2021,5/05/2021,9/05/2021,Weekly,,,861.85,0,0,,0,0,0,10,10,0,30,143.95,86.19,60.38,0,0,0,25.8,2022
1.7.1,48130283,Humphrey Summer,M,29/04/2021,5/05/2021,9/05/2021,Weekly,,,861.85,0,0,,0,0,0,10,10,0,10.5,143.95,86.19,77.15,0,0,0,9.03,2022
1.7.1,48130291,Corey Moore,M,29/04/2021,5/05/2021,9/05/2021,Weekly,,,861.85,0,0,,0,0,0,10,10,0,17.5,143.95,86.19,71.13,0,0,0,15.05,2022
1.7.1,48130186,Kendra Grey,M,29/04/2021,5/05/2021,9/05/2021,Weekly,,,861.85,0,0,,0,0,0,3,3,0,39,143.95,25.86,16.1,0,0,0,9.75,2022
1.7.1,48126197,Leon Pearson,M,29/04/2021,5/05/2021,9/05/2021,Weekly,,,861.85,0,0,,0,0,0,4,4,0,10.5,143.95,34.47,30.9,0,0,0,3.57,2022
1.7.1,48126200,Ethel Rodgers,M,29/04/2021,5/05/2021,9/05/2021,Weekly,,,861.85,0,0,,0,0,0,4,4,0,17.5,143.95,34.47,28.52,0,0,0,5.95,2022
1.7.1,48126189,Diana Moore,M,29/04/2021,5/05/2021,9/05/2021,Weekly,,,861.85,0,0,,0,0,0,3,3,0,33,143.95,25.86,17.6,0,0,0,8.25,2022
1.7.1,48126154,Mike Whitehead,M,29/04/2021,5/05/2021,9/05/2021,Weekly,,,861.85,0,0,,0,0,0,3,3,0,10.5,143.95,25.86,23.23,0,0,0,2.62,2022
