1.1.1,48125468,Sandy Raynor,SH SL,25/03/2021,31/03/2021,3/04/2021,Weekly,,,578.78,0,0,,0,0,20.99,3,3,23.81,17.5,181.43,17.36,14.39,20.99,7.94,69.45,2.97,2022
1.7.1,48126162,Lynne Rose,M,29/04/2021,5/05/2021,9/05/2021,Weekly,,,861.85,0,0,,0,0,0,3,3,0,17.5,143.95,25.86,21.48,0,0,0,4.37,2022
1.7.1,48126170,Faye Sparks,M,29/04/2021,5/05/2021,9/05/2021,Weekly,,,861.85,0,0,,0,0,0,3,3,0,30,143.95,25.86,18.35,0,0,0,7.5,2022
1.7.1,48130232,Andrew Johnston,M,29/04/2021,5/05/2021,9/05/2021,Weekly,,,861.85,0,0,,0,0,0,6,6,0,17.5,143.95,51.71,42.79,0,0,0,8.92,2022
1.7.1,48130240,Michaela Jones,M,29/04/2021,5/05/2021,9/05/2021,Weekly,,,861.85,0,0,,0,0,0,6,6,0,30,143.95,51.71,36.41,0,0,0,15.3,2022
1.7.1,48130259,Patsy Wallace,M,29/04/2021,5/05/2021,9/05/2021,Weekly,,,861.85,0,0,,0,0,0,6,6,0,33,143.95,51.71,34.88,0,0,0,16.83,2022
1.7.1,48130216,Cathy McKee,M,29/04/2021,5/05/2021,9/05/2021,Weekly,,,861.85,0,0,,0,0,0,6,6,0,10.5,143.95,51.71,46.36,0,0,0,5.35,2022
1.7.1,48126219,Steve Graves,M,29/04/2021,5/05/2021,9/05/2021,Weekly,,,861.85,0,0,,0,0,0,4,4,0,30,143.95,34.47,24.27,0,0,0,10.2,2022
1.7.1,48126227,Alison Scarborough,M,29/04/2021,5/05/2021,9/05/2021,Weekly,,,861.85,0,0,,0,0,0,4,4,0,33,143.95,34.47,23.25,0,0,0,11.22,2022
1.7.1,48130208,Curtis Mansfield,M,29/04/2021,5/05/2021,9/05/2021,Weekly,,,861.85,0,0,,0,0,0,4,4,0,39,143.95,34.47,21.21,0,0,0,13.26,2022
1.7.2,48126251,Kelly Bowman,M,6/05/2021,12/05/2021,16/05/2021,Weekly,,,861.85,0,0,,0,0,0,8,8,0,30,143.95,68.95,48.54,0,0,0,20.4,2022
1.7.2,48126267,Stacy Olsen,M,6/05/2021,12/05/2021,16/05/2021,Weekly,,,861.85,0,0,,0,0,0,8,8,0,33,143.95,68.95,46.5,0,0,0,22.44,2022
1.7.2,48126243,Patsy Sinclair,M,6/05/2021,12/05/2021,16/05/2021,Weekly,,,861.85,0,0,,0,0,0,8,8,0,17.5,143.95,68.95,57.04,0,0,0,11.9,2022
1.7.2,48130267,Tony Reeves,M,6/05/2021,12/05/2021,16/05/2021,Weekly,,,861.85,0,0,,0,0,0,6,6,0,39,143.95,51.71,31.82,0,0,0,19.89,2022
1.7.2,48126235,Sherri Sutton,M,6/05/2021,12/05/2021,16/05/2021,Weekly,,,861.85,0,0,,0,0,0,8,8,0,10.5,143.95,68.95,61.8,0,0,0,7.14,2022
1.7.2,48130275,Peter Hughes,M,6/05/2021,12/05/2021,16/05/2021,Weekly,,,861.85,0,0,,0,0,0,8,8,0,39,143.95,68.95,42.42,0,0,0,26.52,2022
1.7.2,48130402,Nancy Key,M,6/05/2021,12/05/2021,16/05/2021,Weekly,,,861.85,0,0,,0,0,0,8,8,0,33,143.95,68.95,46.5,0,0,0,22.44,2022
1.7.2,48130410,Charlotte King,M,6/05/2021,12/05/2021,16/05/2021,Weekly,,,861.85,0,0,,0,0,0,8,8,0,39,143.95,68.95,42.42,0,0,0,26.52,2022
1.7.2,48130305,Moira Lambie,M,6/05/2021,12/05/2021,16/05/2021,Weekly,,,861.85,0,0,,0,0,0,8,8,0,30,143.95,68.95,48.54,0,0,0,20.4,2022
1.7.2,48130283,Humphrey Summer,M,6/05/2021,12/05/2021,16/05/2021,Weekly,,,861.85,0,0,,0,0,0,8,8,0,10.5,143.95,68.95,61.8,0,0,0,7.14,2022
1.7.2,48130291,Corey Moore,M,6/05/2021,12/05/2021,16/05/2021,Weekly,,,861.85,0,0,,0,0,0,8,8,0,17.5,143.95,68.95,57.04,0,0,0,11.9,2022
1.7.2,48130186,Kendra Grey,M,6/05/2021,12/05/2021,16/05/2021,Weekly,,,861.85,0,0,,0,0,0,3,3,0,39,143.95,25.86,16.1,0,0,0,9.75,2022
1.7.2,48126197,Leon Pearson,M,6/05/2021,12/05/2021,16/05/2021,Weekly,,,861.85,0,0,,0,0,0,4,4,0,10.5,143.95,34.47,30.9,0,0,0,3.57,2022
1.7.2,48126200,Ethel Rodgers,M,6/05/2021,12/05/2021,16/05/2021,Weekly,,,861.85,0,0,,0,0,0,4,4,0,17.5,143.95,34.47,28.52,0,0,0,5.95,2022
1.7.2,48126189,Diana Moore,M,6/05/2021,12/05/2021,16/05/2021,Weekly,,,861.85,0,0,,0,0,0,3,3,0,33,143.95,25.86,17.6,0,0,0,8.25,2022
1.7.2,48126154,Mike Whitehead,M,6/05/2021,12/05/2021,16/05/2021,Weekly,,,861.85,0,0,,0,0,0,3,3,0,10.5,143.95,25.86,23.23,0,0,0,2.62,2022
1.7.2,48126162,Lynne Rose,M,6/05/2021,12/05/2021,16/05/2021,Weekly,,,861.85,0,0,,0,0,0,3,3,0,17.5,143.95,25.86,21.48,0,0,0,4.37,2022
1.7.2,48126170,Faye Sparks,M,6/05/2021,12/05/2021,16/05/2021,Weekly,,,861.85,0,0,,0,0,0,3,3,0,30,143.95,25.86,18.35,0,0,0,7.5,2022
1.7.2,48130232,Andrew Johnston,M,6/05/2021,12/05/2021,16/05/2021,Weekly,,,861.85,0,0,,0,0,0,6,6,0,17.5,143.95,51.71,42.79,0,0,0,8.92,2022
1.7.2,48130240,Michaela Jones,M,6/05/2021,12/05/2021,16/05/2021,Weekly,,,861.85,0,0,,0,0,0,6,6,0,30,143.95,51.71,36.41,0,0,0,15.3,2022
1.7.2,48130259,Patsy Wallace,M,6/05/2021,12/05/2021,16/05/2021,Weekly,,,861.85,0,0,,0,0,0,6,6,0,33,143.95,51.71,34.88,0,0,0,16.83,2022
1.7.2,48130216,Cathy McKee,M,6/05/2021,12/05/2021,16/05/2021,Weekly,,,861.85,0,0,,0,0,0,6,6,0,10.5,143.95,51.71,46.36,0,0,0,5.35,2022
1.7.2,48126219,Steve Graves,M,6/05/2021,12/05/2021,16/05/2021,Weekly,,,861.85,0,0,,0,0,0,4,4,0,30,143.95,34.47,24.27,0,0,0,10.2,2022
1.7.2,48126227,Alison Scarborough,M,6/05/2021,12/05/2021,16/05/2021,Weekly,,,861.85,0,0,,0,0,0,4,4,0,33,143.95,34.47,23.25,0,0,0,11.22,2022
1.7.2,48130208,Curtis Mansfield,M,6/05/2021,12/05/2021,16/05/2021,Weekly,,,861.85,0,0,,0,0,0,4,4,0,39,143.95,34.47,21.21,0,0,0,13.26,2022
1.7.3,48126251,Kelly Bowman,M,13/05/2021,19/05/2021,23/05/2021,Weekly,,,861.85,0,0,,0,0,0,8,8,0,30,143.95,68.95,48.54,0,0,0,20.4,2022
1.7.3,48126267,Stacy Olsen,M,13/05/2021,19/05/2021,23/05/2021,Weekly,,,861.85,0,0,,0,0,0,8,8,0,33,143.95,68.95,46.5,0,0,0,22.44,2022
1.7.3,48126243,Patsy Sinclair,M,13/05/2021,19/05/2021,23/05/2021,Weekly,,,861.85,0,0,,0,0,0,8,8,0,17.5,143.95,68.95,57.04,0,0,0,11.9,2022
1.7.3,48130267,Tony Reeves,M,13/05/2021,19/05/2021,23/05/2021,Weekly,,,861.85,0,0,,0,0,0,6,6,0,39,143.95,51.71,31.82,0,0,0,19.89,2022
1.7.3,48126235,Sherri Sutton,M,13/05/2021,19/05/2021,23/05/2021,Weekly,,,861.85,0,0,,0,0,0,8,8,0,10.5,143.95,68.95,61.8,0,0,0,7.14,2022
1.7.3,48130275,Peter Hughes,M,13/05/2021,19/05/2021,23/05/2021,Weekly,,,861.85,0,0,,0,0,0,8,8,0,39,143.95,68.95,42.42,0,0,0,26.52,2022
1.7.3,48130402,Nancy Key,M,13/05/2021,19/05/2021,23/05/2021,Weekly,,,861.85,0,0,,0,0,0,10,10,0,33,143.95,86.19,57.8,0,0,0,28.38,2022
1.7.3,48130410,Charlotte King,M,13/05/2021,19/05/2021,23/05/2021,Weekly,,,861.85,0,0,,0,0,0,10,10,0,39,143.95,86.19,52.64,0,0,0,33.54,2022
1.7.3,48130305,Moira Lambie,M,13/05/2021,19/05/2021,23/05/2021,Weekly,,,861.85,0,0,,0,0,0,10,10,0,30,143.95,86.19,60.38,0,0,0,25.8,2022
1.7.3,48130283,Humphrey Summer,M,13/05/2021,19/05/2021,23/05/2021,Weekly,,,861.85,0,0,,0,0,0,10,10,0,10.5,143.95,86.19,77.15,0,0,0,9.03,2022
1.7.3,48130291,Corey Moore,M,13/05/2021,19/05/2021,23/05/2021,Weekly,,,861.85,0,0,,0,0,0,10,10,0,17.5,143.95,86.19,71.13,0,0,0,15.05,2022
1.7.3,48130186,Kendra Grey,M,13/05/2021,19/05/2021,23/05/2021,Weekly,,,861.85,0,0,,0,0,0,3,3,0,39,143.95,25.86,16.1,0,0,0,9.75,2022
1.7.3,48126197,Leon Pearson,M,13/05/2021,19/05/2021,23/05/2021,Weekly,,,861.85,0,0,,0,0,0,4,4,0,10.5,143.95,34.47,30.9,0,0,0,3.57,2022
1.7.3,48126200,Ethel Rodgers,M,13/05/2021,19/05/2021,23/05/2021,Weekly,,,861.85,0,0,,0,0,0,4,4,0,17.5,143.95,34.47,28.52,0,0,0,5.95,2022
1.7.3,48126189,Diana Moore,M,13/05/2021,19/05/2021,23/05/2021,Weekly,,,861.85,0,0,,0,0,0,3,3,0,33,143.95,25.86,17.6,0,0,0,8.25,2022
1.7.3,48126154,Mike Whitehead,M,13/05/2021,19/05/2021,23/05/2021,Weekly,,,861.85,0,0,,0,0,0,3,3,0,10.5,143.95,25.86,23.23,0,0,0,2.62,2022
1.7.3,48126162,Lynne Rose,M,13/05/2021,19/05/2021,23/05/2021,Weekly,,,861.85,0,0,,0,0,0,3,3,0,17.5,143.95,25.86,21.48,0,0,0,4.37,2022
1.7.3,48126170,Faye Sparks,M,13/05/2021,19/05/2021,23/05/2021,Weekly,,,861.85,0,0,,0,0,0,3,3,0,30,143.95,25.86,18.35,0,0,0,7.5,2022
1.7.3,48130232,Andrew Johnston,M,13/05/2021,19/05/2021,23/05/2021,Weekly,,,861.85,0,0,,0,0,0,6,6,0,17.5,143.95,51.71,42.79,0,0,0,8.92,2022
1.7.3,48130240,Michaela Jones,M,13/05/2021,19/05/2021,23/05/2021,Weekly,,,861.85,0,0,,0,0,0,6,6,0,30,143.95,51.71,36.41,0,0,0,15.3,2022
1.7.3,48130259,Patsy Wallace,M,13/05/2021,19/05/2021,23/05/2021,Weekly,,,861.85,0,0,,0,0,0,6,6,0,33,143.95,51.71,34.88,0,0,0,16.83,2022
1.7.3,48130216,Cathy McKee,M,13/05/2021,19/05/2021,23/05/2021,Weekly,,,861.85,0,0,,0,0,0,6,6,0,10.5,143.95,51.71,46.36,0,0,0,5.35,2022
1.7.3,48126219,Steve Graves,M,13/05/2021,19/05/2021,23/05/2021,Weekly,,,861.85,0,0,,0,0,0,4,4,0,30,143.95,34.47,24.27,0,0,0,10.2,2022
1.7.3,48126227,Alison Scarborough,M,13/05/2021,19/05/2021,23/05/2021,Weekly,,,861.85,0,0,,0,0,0,4,4,0,33,143.95,34.47,23.25,0,0,0,11.22,2022
1.7.3,48130208,Curtis Mansfield,M,13/05/2021,19/05/2021,23/05/2021,Weekly,,,861.85,0,0,,0,0,0,4,4,0,39,143.95,34.47,21.21,0,0,0,13.26,2022
1.7.4,48126251,Kelly Bowman,M,20/05/2021,26/05/2021,30/05/2021,Weekly,,,861.85,0,0,,0,0,0,8,8,0,30,143.95,68.95,48.54,0,0,0,20.4,2022
1.7.4,48126267,Stacy Olsen,M,20/05/2021,26/05/2021,30/05/2021,Weekly,,,861.85,0,0,,0,0,0,8,8,0,33,143.95,68.95,46.5,0,0,0,22.44,2022
1.7.4,48126243,Patsy Sinclair,M,20/05/2021,26/05/2021,30/05/2021,Weekly,,,861.85,0,0,,0,0,0,8,8,0,17.5,143.95,68.95,57.04,0,0,0,11.9,2022
1.7.4,48130267,Tony Reeves,M,20/05/2021,26/05/2021,30/05/2021,Weekly,,,861.85,0,0,,0,0,0,6,6,0,39,143.95,51.71,31.82,0,0,0,19.89,2022
1.7.4,48126235,Sherri Sutton,M,20/05/2021,26/05/2021,30/05/2021,Weekly,,,861.85,0,0,,0,0,0,8,8,0,10.5,143.95,68.95,61.8,0,0,0,7.14,2022
1.7.4,48130275,Peter Hughes,M,20/05/2021,26/05/2021,30/05/2021,Weekly,,,861.85,0,0,,0,0,0,8,8,0,39,143.95,68.95,42.42,0,0,0,26.52,2022
1.7.4,48130402,Nancy Key,M,20/05/2021,26/05/2021,30/05/2021,Weekly,,,861.85,0,0,,0,0,0,10,10,0,33,143.95,86.19,57.8,0,0,0,28.38,2022
1.7.4,48130410,Charlotte King,M,20/05/2021,26/05/2021,30/05/2021,Weekly,,,861.85,0,0,,0,0,0,10,10,0,39,143.95,86.19,52.64,0,0,0,33.54,2022
1.7.4,48130305,Moira Lambie,M,20/05/2021,26/05/2021,30/05/2021,Weekly,,,861.85,0,0,,0,0,0,10,10,0,30,143.95,86.19,60.38,0,0,0,25.8,2022
1.7.4,48130283,Humphrey Summer,M,20/05/2021,26/05/2021,30/05/2021,Weekly,,,861.85,0,0,,0,0,0,10,10,0,10.5,143.95,86.19,77.15,0,0,0,9.03,2022
1.7.4,48130291,Corey Moore,M,20/05/2021,26/05/2021,30/05/2021,Weekly,,,861.85,0,0,,0,0,0,10,10,0,17.5,143.95,86.19,71.13,0,0,0,15.05,2022
1.7.4,48130186,Kendra Grey,M,20/05/2021,26/05/2021,30/05/2021,Weekly,,,861.85,0,0,,0,0,0,3,3,0,39,143.95,25.86,16.1,0,0,0,9.75,2022
1.7.4,48126197,Leon Pearson,M,20/05/2021,26/05/2021,30/05/2021,Weekly,,,861.85,0,0,,0,0,0,4,4,0,10.5,143.95,34.47,30.9,0,0,0,3.57,2022
1.7.4,48126200,Ethel Rodgers,M,20/05/2021,26/05/2021,30/05/2021,Weekly,,,861.85,0,0,,0,0,0,4,4,0,17.5,143.95,34.47,28.52,0,0,0,5.95,2022
1.7.4,48126189,Diana Moore,M,20/05/2021,26/05/2021,30/05/2021,Weekly,,,861.85,0,0,,0,0,0,3,3,0,33,143.95,25.86,17.6,0,0,0,8.25,2022
1.7.4,48126170,Faye Sparks,M,20/05/2021,26/05/2021,30/05/2021,Weekly,,,861.85,0,0,,0,0,0,3,3,0,30,143.95,25.86,18.35,0,0,0,7.5,2022
1.7.4,48126162,Lynne Rose,M,20/05/2021,26/05/2021,30/05/2021,Weekly,,,861.85,0,0,,0,0,0,3,3,0,17.5,143.95,25.86,21.48,0,0,0,4.37,2022
1.7.4,48126154,Mike Whitehead,M,20/05/2021,26/05/2021,30/05/2021,Weekly,,,861.85,0,0,,0,0,0,3,3,0,10.5,143.95,25.86,23.23,0,0,0,2.62,2022
1.7.4,48130232,Andrew Johnston,M,20/05/2021,26/05/2021,30/05/2021,Weekly,,,861.85,0,0,,0,0,0,6,6,0,17.5,143.95,51.71,42.79,0,0,0,8.92,2022
1.7.4,48130240,Michaela Jones,M,20/05/2021,26/05/2021,30/05/2021,Weekly,,,861.85,0,0,,0,0,0,6,6,0,30,143.95,51.71,36.41,0,0,0,15.3,2022
1.7.4,48130259,Patsy Wallace,M,20/05/2021,26/05/2021,30/05/2021,Weekly,,,861.85,0,0,,0,0,0,6,6,0,33,143.95,51.71,34.88,0,0,0,16.83,2022
1.7.4,48130216,Cathy McKee,M,20/05/2021,26/05/2021,30/05/2021,Weekly,,,861.85,0,0,,0,0,0,6,6,0,10.5,143.95,51.71,46.36,0,0,0,5.35,2022
1.7.4,48126219,Steve Graves,M,20/05/2021,26/05/2021,30/05/2021,Weekly,,,861.85,0,0,,0,0,0,4,4,0,30,143.95,34.47,24.27,0,0,0,10.2,2022
1.7.4,48126227,Alison Scarborough,M,20/05/2021,26/05/2021,30/05/2021,Weekly,,,861.85,0,0,,0,0,0,4,4,0,33,143.95,34.47,23.25,0,0,0,11.22,2022
1.7.4,48130208,Curtis Mansfield,M,20/05/2021,26/05/2021,30/05/2021,Weekly,,,861.85,0,0,,0,0,0,6,6,0,39,143.95,51.71,31.82,0,0,0,19.89,2022
1.8.1,48126278,Curtis Love,M,25/03/2021,31/03/2021,2/04/2021,Weekly,,,5924.87,0,0,,0,0,0,4,4,0,33,1963.38,236.99,159.11,0,0,0,77.88,2022
1.8.2,48126278,Curtis Love,M,1/04/2021,7/04/2021,9/04/2021,Weekly,,,5924.87,0,0,,0,0,0,4,4,0,33,1963.38,236.99,159.11,0,0,0,77.88,2022
1.8.3,48126278,Curtis Love,M,8/04/2021,14/04/2021,16/04/2021,Weekly,,,5924.87,0,0,,0,0,0,4,4,0,33,1963.38,236.99,159.11,0,0,0,77.88,2022
1.8.4,48126278,Curtis Love,M,15/04/2021,21/04/2021,23/04/2021,Weekly,,,5924.87,0,0,,0,0,0,4,4,0,33,1963.38,236.99,159.11,0,0,0,77.88,2022
1.8.5,48126278,Curtis Love,M,22/04/2021,28/04/2021,30/04/2021,Weekly,,,5924.87,0,0,,0,0,0,4,4,0,33,1963.38,236.99,159.11,0,0,0,77.88,2022
1.9.1,48130038,Benjamin Hensley,M SL,1/11/2021,30/11/2021,20/11/2021,Monthly,,,1500,0,0,Y,80,0,0,0,0,0,0,201.67,0,0,0,0,0,0,2022
1.9.1,48130003,Wayne Weiner,M SL,1/11/2021,30/11/2021,20/11/2021,Monthly,,,2000,0,0,Y,0,0,0,0,0,0,0,296.09,0,0,0,0,37.2,0,2022
1.9.1,48130011,Nancy Durham,M SL,1/11/2021,30/11/2021,20/11/2021,Monthly,,,2000,0,0,,80,0,0,0,0,0,0,296.09,0,0,0,0,37.2,0,2022
1.9.1,48130028,Peter Guthrie,M SL,1/11/2021,30/11/2021,20/11/2021,Monthly,,,2000,0,0,Y,80,0,0,0,0,0,0,296.09,0,0,0,0,37.2,0,2022
1.10.1,48130054,Marlene Wiggins,M,29/04/2021,26/05/2021,16/05/2021,4 weekly,,,3500,2500,0,,0,2500,0,3,3,0,17.5,1023.26,105,86.63,0,0,0,18.37,2022
1.10.1,48130046,Derek Freedman,M SL,29/04/2021,26/05/2021,16/05/2021,4 weekly,,,3500,2500,0,,0,2500,0,3,3,0,17.5,1023.26,105,86.63,0,0,532.8,18.37,2022
1.10.1,48130062,Clara Best,M,29/04/2021,26/05/2021,16/05/2021,4 weekly,,,3500,2500,0,,0,2500,0,3,3,0,17.5,585.76,105,86.63,0,0,0,18.37,2022
