HEI2,48125352,20210403,N,N,,John Jones,63048474,[email],18,1041804,0,0,248023,0,37782,39192,0,0,29512,24463,5049,369729,14292,0,0,Vendor_Package_v1.0,1
DEI,48125468,Sandy Raynor,SH SL,,,20210325,20210331,WK,0,57878,0,0,0,18143,0,2099,,6936,0,0,1736,1439,297,794,0,0,
DEI,48125476,Marion Moon,ST SL,,,20210325,20210331,WK,0,57878,0,0,0,19877,0,2099,,6936,0,0,1736,1439,297,794,0,0,
DEI,48130070,Jack Drake,SA,,,20210325,20210331,WK,0,57878,0,0,0,23345,0,2099,,0,0,0,1736,1439,297,794,0,0,
DEI,48125451,Francis McNamara,S SL,,,20210325,20210331,WK,0,57878,0,0,0,10918,0,2099,,6936,0,0,1736,1439,297,794,0,0,
DEI,48130089,Ewan Duff,SA SL,,,20210325,20210331,WK,0,57878,0,0,0,23345,0,2099,,6936,0,0,1736,1439,297,794,0,0,
DEI,48125506,Jerome Wallace,ND,,,20210325,20210331,WK,0,57878,0,0,0,26813,0,2099,,0,0,0,1736,1439,297,794,0,0,
DEI,48125514,Neal Lawrence,NSW,,,20210325,20210331,WK,0,57878,0,0,0,6872,0,2099,,0,0,0,0,0,0,794,0,0,
DEI,48125484,Beth Woodard,CAE,,,20210325,20210331,WK,0,57878,0,0,0,10918,0,2099,,0,0,0,1736,1439,297,794,0,0,
DEI,48125492,Julia Desai,EDW,,,20210325,20210331,WK,0,57878,0,0,0,10918,0,2099,,0,0,0,1736,1439,297,794,0,0,
DEI,48125387,Gretchen Hill,ME,,,20210325,20210331,WK,0,57878,0,0,0,8048,0,2099,,0,0,0,1736,1439,297,794,0,0,
DEI,48125395,Karen Puckett,ME SL,,,20210325,20210331,WK,0,57878,0,0,0,8048,0,2099,,2256,0,0,1736,1439,297,794,0,0,
DEI,48125360,Paige Chen,M,,,20210325,20210331,WK,0,57878,0,0,0,9048,0,2099,,0,0,0,1736,1439,297,794,0,0,
DEI,48125379,Sherri Melton,M SL,,,20210325,20210331,WK,0,57878,0,0,0,9048,0,2099,,2256,0,0,1736,1439,297,794,0,0,
DEI,48125409,Patrick Song,SB SL,,,20210325,20210331,WK,0,57878,0,0,0,6872,0,2099,,6936,0,0,1736,1439,297,794,0,0,
DEI,48125433,Malcolm Wagner,SH,,,20210325,20210331,WK,0,57878,0,0,0,18143,0,2099,,0,0,0,1736,1439,297,794,0,0,
DEI,48125441,Dolores McLaughlin,ST,,,20210325,20210331,WK,0,57878,0,0,0,19877,0,2099,,0,0,0,1736,1439,297,794,0,0,
DEI,48125417,Elsie Hamilton,S,,,20210325,20210331,WK,0,57878,0,0,0,10918,0,2099,,0,0,0,1736,1439,297,794,0,0,
DEI,48125425,Hazel Bender,SB,,,20210325,20210331,WK,0,57878,0,0,0,6872,0,2099,,0,0,0,1736,1439,297,794,0,0,
HEI2,48125352,20210410,N,N,,John Jones,63048474,[email],18,1041804,0,0,248023,0,37782,39192,0,0,29512,24463,5049,369729,14292,0,0,Vendor_Package_v1.0,1
DEI,48125468,Sandy Raynor,SH SL,,,20210401,20210407,WK,0,57878,0,0,0,18143,0,2099,,6936,0,0,1736,1439,297,794,0,0,
DEI,48125476,Marion Moon,ST SL,,,20210401,20210407,WK,0,57878,0,0,0,19877,0,2099,,6936,0,0,1736,1439,297,794,0,0,
DEI,48130070,Jack Drake,SA,,,20210401,20210407,WK,0,57878,0,0,0,23345,0,2099,,0,0,0,1736,1439,297,794,0,0,
DEI,48125451,Francis McNamara,S SL,,,20210401,20210407,WK,0,57878,0,0,0,10918,0,2099,,6936,0,0,1736,1439,297,794,0,0,
DEI,48130089,Ewan Duff,SA SL,,,20210401,20210407,WK,0,57878,0,0,0,23345,0,2099,,6936,0,0,1736,1439,297,794,0,0,
DEI,48125506,Jerome Wallace,ND,,,20210401,20210407,WK,0,57878,0,0,0,26813,0,2099,,0,0,0,1736,1439,297,794,0,0,
DEI,48125514,Neal Lawrence,NSW,,,20210401,20210407,WK,0,57878,0,0,0,6872,0,2099,,0,0,0,0,0,0,794,0,0,
DEI,48125484,Beth Woodard,CAE,,,20210401,20210407,WK,0,57878,0,0,0,10918,0,2099,,0,0,0,1736,1439,297,794,0,0,
DEI,48125492,Julia Desai,EDW,,,20210401,20210407,WK,0,57878,0,0,0,10918,0,2099,,0,0,0,1736,1439,297,794,0,0,
DEI,48125387,Gretchen Hill,ME,,,20210401,20210407,WK,0,57878,0,0,0,8048,0,2099,,0,0,0,1736,1439,297,794,0,0,
DEI,48125395,Karen Puckett,ME SL,,,20210401,20210407,WK,0,57878,0,0,0,8048,0,2099,,2256,0,0,1736,1439,297,794,0,0,
DEI,48125360,Paige Chen,M,,,20210401,20210407,WK,0,57878,0,0,0,9048,0,2099,,0,0,0,1736,1439,297,794,0,0,
DEI,48125379,Sherri Melton,M SL,,,20210401,20210407,WK,0,57878,0,0,0,9048,0,2099,,2256,0,0,1736,1439,297,794,0,0,
DEI,48125409,Patrick Song,SB SL,,,20210401,20210407,WK,0,57878,0,0,0,6872,0,2099,,6936,0,0,1736,1439,297,794,0,0,
DEI,48125433,Malcolm Wagner,SH,,,20210401,20210407,WK,0,57878,0,0,0,18143,0,2099,,0,0,0,1736,1439,297,794,0,0,
DEI,48125441,Dolores McLaughlin,ST,,,20210401,20210407,WK,0,57878,0,0,0,19877,0,2099,,0,0,0,1736,1439,297,794,0,0,
DEI,48125417,Elsie Hamilton,S,,,20210401,20210407,WK,0,57878,0,0,0,10918,0,2099,,0,0,0,1736,1439,297,794,0,0,
DEI,48125425,Hazel Bender,SB,,,20210401,20210407,WK,0,57878,0,0,0,6872,0,2099,,0,0,0,1736,1439,297,794,0,0,
HEI2,48125352,20210417,N,N,,John Jones,63048474,[email],18,1041804,0,0,248023,0,37782,39192,0,0,29512,24463,5049,369729,14292,0,0,Vendor_Package_v1.0,1
DEI,48125468,Sandy Raynor,SH SL,,,20210408,20210414,WK,0,57878,0,0,0,18143,0,2099,,6936,0,0,1736,1439,297,794,0,0,
DEI,48125476,Marion Moon,ST SL,,,20210408,20210414,WK,0,57878,0,0,0,19877,0,2099,,6936,0,0,1736,1439,297,794,0,0,
DEI,48130070,Jack Drake,SA,,,20210408,20210414,WK,0,57878,0,0,0,23345,0,2099,,0,0,0,1736,1439,297,794,0,0,
DEI,48125451,Francis McNamara,S SL,,,20210408,20210414,WK,0,57878,0,0,0,10918,0,2099,,6936,0,0,1736,1439,297,794,0,0,
DEI,48130089,Ewan Duff,SA SL,,,20210408,20210414,WK,0,57878,0,0,0,23345,0,2099,,6936,0,0,1736,1439,297,794,0,0,
DEI,48125506,Jerome Wallace,ND,,,20210408,20210414,WK,0,57878,0,0,0,26813,0,2099,,0,0,0,1736,1439,297,794,0,0,
DEI,48125514,Neal Lawrence,NSW,,,20210408,20210414,WK,0,57878,0,0,0,6872,0,2099,,0,0,0,0,0,0,794,0,0,
DEI,48125484,Beth Woodard,CAE,,,20210408,20210414,WK,0,57878,0,0,0,10918,0,2099,,0,0,0,1736,1439,297,794,0,0,
DEI,48125492,Julia Desai,EDW,,,20210408,20210414,WK,0,57878,0,0,0,10918,0,2099,,0,0,0,1736,1439,297,794,0,0,
DEI,48125387,Gretchen Hill,ME,,,20210408,20210414,WK,0,57878,0,0,0,8048,0,2099,,0,0,0,1736,1439,297,794,0,0,
DEI,48125395,Karen Puckett,ME SL,,,20210408,20210414,WK,0,57878,0,0,0,8048,0,2099,,2256,0,0,1736,1439,297,794,0,0,
DEI,48125360,Paige Chen,M,,,20210408,20210414,WK,0,57878,0,0,0,9048,0,2099,,0,0,0,1736,1439,297,794,0,0,
DEI,48125379,Sherri Melton,M SL,,,20210408,20210414,WK,0,57878,0,0,0,9048,0,2099,,2256,0,0,1736,1439,297,794,0,0,
DEI,48125409,Patrick Song,SB SL,,,20210408,20210414,WK,0,57878,0,0,0,6872,0,2099,,6936,0,0,1736,1439,297,794,0,0,
DEI,48125433,Malcolm Wagner,SH,,,20210408,20210414,WK,0,57878,0,0,0,18143,0,2099,,0,0,0,1736,1439,297,794,0,0,
DEI,48125441,Dolores McLaughlin,ST,,,20210408,20210414,WK,0,57878,0,0,0,19877,0,2099,,0,0,0,1736,1439,297,794,0,0,
DEI,48125417,Elsie Hamilton,S,,,20210408,20210414,WK,0,57878,0,0,0,10918,0,2099,,0,0,0,1736,1439,297,794,0,0,
DEI,48125425,Hazel Bender,SB,,,20210408,20210414,WK,0,57878,0,0,0,6872,0,2099,,0,0,0,1736,1439,297,794,0,0,
HEI2,48125352,20210424,N,N,,John Jones,63048474,[email],18,1041804,0,0,248023,0,37782,39192,0,0,29512,24463,5049,369729,14292,0,0,Vendor_Package_v1.0,1
DEI,48125468,Sandy Raynor,SH SL,,,20210415,20210421,WK,0,57878,0,0,0,18143,0,2099,,6936,0,0,1736,1439,297,794,0,0,
DEI,48125476,Marion Moon,ST SL,,,20210415,20210421,WK,0,57878,0,0,0,19877,0,2099,,6936,0,0,1736,1439,297,794,0,0,
DEI,48130070,Jack Drake,SA,,,20210415,20210421,WK,0,57878,0,0,0,23345,0,2099,,0,0,0,1736,1439,297,794,0,0,
DEI,48125451,Francis McNamara,S SL,,,20210415,20210421,WK,0,57878,0,0,0,10918,0,2099,,6936,0,0,1736,1439,297,794,0,0,
DEI,48130089,Ewan Duff,SA SL,,,20210415,20210421,WK,0,57878,0,0,0,23345,0,2099,,6936,0,0,1736,1439,297,794,0,0,
DEI,48125506,Jerome Wallace,ND,,,20210415,20210421,WK,0,57878,0,0,0,26813,0,2099,,0,0,0,1736,1439,297,794,0,0,
DEI,48125514,Neal Lawrence,NSW,,,20210415,20210421,WK,0,57878,0,0,0,6872,0,2099,,0,0,0,0,0,0,794,0,0,
DEI,48125484,Beth Woodard,CAE,,,20210415,20210421,WK,0,57878,0,0,0,10918,0,2099,,0,0,0,1736,1439,297,794,0,0,
DEI,48125492,Julia Desai,EDW,,,20210415,20210421,WK,0,57878,0,0,0,10918,0,2099,,0,0,0,1736,1439,297,794,0,0,
DEI,48125387,Gretchen Hill,ME,,,20210415,20210421,WK,0,57878,0,0,0,8048,0,2099,,0,0,0,1736,1439,297,794,0,0,
DEI,48125395,Karen Puckett,ME SL,,,20210415,20210421,WK,0,57878,0,0,0,8048,0,2099,,2256,0,0,1736,1439,297,794,0,0,
DEI,48125360,Paige Chen,M,,,20210415,20210421,WK,0,57878,0,0,0,9048,0,2099,,0,0,0,1736,1439,297,794,0,0,
DEI,48125379,Sherri Melton,M SL,,,20210415,20210421,WK,0,57878,0,0,0,9048,0,2099,,2256,0,0,1736,1439,297,794,0,0,
DEI,48125409,Patrick Song,SB SL,,,20210415,20210421,WK,0,57878,0,0,0,6872,0,2099,,6936,0,0,1736,1439,297,794,0,0,
DEI,48125433,Malcolm Wagner,SH,,,20210415,20210421,WK,0,57878,0,0,0,18143,0,2099,,0,0,0,1736,1439,297,794,0,0,
DEI,48125441,Dolores McLaughlin,ST,,,20210415,20210421,WK,0,57878,0,0,0,19877,0,2099,,0,0,0,1736,1439,297,794,0,0,
DEI,48125417,Elsie Hamilton,S,,,20210415,20210421,WK,0,57878,0,0,0,10918,0,2099,,0,0,0,1736,1439,297,794,0,0,
DEI,48125425,Hazel Bender,SB,,,20210415,20210421,WK,0,57878,0,0,0,6872,0,2099,,0,0,0,1736,1439,297,794,0,0,
HEI2,48125352,20210305,N,N,,John Jones,63048474,[email],1,696153,0,0,201805,0,0,0,0,0,0,0,0,201805,0,0,0,Vendor_Package_v1.0,1
DEI,48125530,Kristine Dougherty,M,,,20210218,20210303,FT,0,696153,0,0,0,201805,0,0,,0,0,0,0,0,0,0,0,0,
HEI2,48125352,20210319,N,N,,John Jones,63048474,[email],1,696153,0,0,201805,0,0,0,0,0,0,0,0,201805,0,0,0,Vendor_Package_v1.0,1
DEI,48125530,Kristine Dougherty,M,,,20210304,20210317,FT,0,696153,0,0,0,201805,0,0,,0,0,0,0,0,0,0,0,0,
HEI2,48125352,20210402,N,N,,John Jones,63048474,[email],1,696153,0,0,202035,0,0,0,0,0,0,0,0,202035,0,0,0,Vendor_Package_v1.0,1
DEI,48125530,Kristine Dougherty,M,,,20210318,20210331,FT,0,696153,0,0,0,202035,0,0,,0,0,0,0,0,0,0,0,0,
HEI2,48125352,20210416,N,N,,John Jones,63048474,[email],1,696153,0,0,202035,0,0,0,0,0,0,0,0,202035,0,0,0,Vendor_Package_v1.0,1
DEI,48125530,Kristine Dougherty,M,,,20210401,20210414,FT,0,696153,0,0,0,202035,0,0,,0,0,0,0,0,0,0,0,0,
HEI2,48125352,20210430,N,N,,John Jones,63048474,[email],1,696153,0,0,202035,0,0,0,0,0,0,0,0,202035,0,0,0,Vendor_Package_v1.0,1
DEI,48125530,Kristine Dougherty,M,,,20210415,20210428,FT,0,696153,0,0,0,202035,0,0,,0,0,0,0,0,0,0,0,0,
HEI2,48125352,20211203,N,N,,John Jones,63048474,[email],12,1795312,0,0,447507,0,0,0,0,0,0,0,0,447507,0,0,0,Vendor_Package_v1.0,1
DEI,48126030,Melanie Hewitt,M,,,20211125,20211201,WK,0,251753,0,0,0,69115,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48126022,Allan Marsh,M,,,20211125,20211201,WK,0,251751,0,0,0,69115,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48175660,Max Schultz,M,,,20211125,20211201,WK,0,51000,0,0,0,7749,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48126286,Dana McLean,M,,,20211125,20211201,WK,0,40800,0,0,0,5822,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48130100,Gail Reid,M,,,20211125,20211201,WK,0,346156,0,0,0,100269,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48125808,Louis Rosenthal,M,,,20211125,20211201,WK,0,92308,0,0,0,15552,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48125794,Lois Joseph,M,,,20211125,20211201,WK,0,26925,0,0,0,3201,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48125786,Patricia Mangum,M,,,20211125,20211201,WK,0,26923,0,0,0,3200,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48125816,Christina Bowden,M,,,20211125,20211201,WK,0,92310,0,0,0,15552,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48130097,Ashley Gee,M,,,20211125,20211201,WK,0,346154,0,0,0,100268,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48125832,Harvey Underwood,M,,,20211125,20211201,WK,0,134617,0,0,0,28832,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48125824,Darlene Barton,M,,,20211125,20211201,WK,0,134615,0,0,0,28832,0,0,,0,0,0,0,0,0,0,0,0,
HEI2,48125352,20211210,N,N,,John Jones,63048474,[email],22,4693628,0,0,1141991,0,0,0,0,0,0,0,0,1141991,0,0,0,Vendor_Package_v1.0,1
DEI,48125891,Getchen Holmes,M,,,20211125,20211208,FT,0,269235,0,0,0,57666,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48130119,Ryan Noble,M,,,20211125,20211208,FT,0,692308,0,0,0,200537,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48125875,Jason Cross,M,,,20211125,20211208,FT,0,184619,0,0,0,31104,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48125883,Judith Cooper,M,,,20211125,20211208,FT,0,269231,0,0,0,57665,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48130127,Sam Parker,M,,,20211125,20211208,FT,0,692312,0,0,0,200538,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48175678,Jennifer Christian,M,,,20211125,20211208,FT,0,81600,0,0,0,11645,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48125891,Holly Perez,M,,,20211125,20211208,FT,0,102000,0,0,0,15498,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48126049,Marianne Branch,M,,,20211125,20211208,FT,0,503503,0,0,0,138230,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48126057,Natalie Walton,M,,,20211125,20211208,FT,0,503507,0,0,0,138231,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48125867,Shirley Merritt,M,,,20211125,20211208,FT,0,184615,0,0,0,31103,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48125816,Christina Bowden,M,,,20211202,20211208,WK,0,92310,0,0,0,15552,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48125824,Darlene Barton,M,,,20211202,20211208,WK,0,134615,0,0,0,28832,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48125832,Harvey Underwood,M,,,20211202,20211208,WK,0,134617,0,0,0,28832,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48125808,Louis Rosenthal,M,,,20211202,20211208,WK,0,92308,0,0,0,15552,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48125794,Lois Joseph,M,,,20211202,20211208,WK,0,26925,0,0,0,3201,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48125786,Patricia Mangum,M,,,20211202,20211208,WK,0,26923,0,0,0,3200,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48175660,Max Schultz,M,,,20211202,20211208,WK,0,51000,0,0,0,7749,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48125840,William Jones,M,,,20211125,20211208,FT,0,53846,0,0,0,6401,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48125859,Frederick Baker,M,,,20211125,20211208,FT,0,53850,0,0,0,6403,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48126022,Allan Marsh,M,,,20211202,20211208,WK,0,251751,0,0,0,69115,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48126030,Melanie Hewitt,M,,,20211202,20211208,WK,0,251753,0,0,0,69115,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48126286,Dana McLean,M,,,20211202,20211208,WK,0,40800,0,0,0,5822,0,0,,0,0,0,0,0,0,0,0,0,
HEI2,48125352,20211217,N,N,,John Jones,63048474,[email],10,1103002,0,0,246970,0,0,0,0,0,0,0,0,246970,0,0,0,Vendor_Package_v1.0,1
DEI,48126030,Melanie Hewitt,M,,,20211209,20211215,WK,0,251753,0,0,0,69115,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48126286,Dana McLean,M,,,20211209,20211215,WK,0,40800,0,0,0,5822,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48175660,Max Schultz,M,,,20211209,20211215,WK,0,51000,0,0,0,7749,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48126022,Allan Marsh,M,,,20211209,20211215,WK,0,251751,0,0,0,69115,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48125808,Louis Rosenthal,M,,,20211209,20211215,WK,0,92308,0,0,0,15552,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48125794,Lois Joseph,M,,,20211209,20211215,WK,0,26925,0,0,0,3201,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48125786,Patricia Mangum,M,,,20211209,20211215,WK,0,26923,0,0,0,3200,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48125832,Harvey Underwood,M,,,20211209,20211215,WK,0,134617,0,0,0,28832,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48125824,Darlene Barton,M,,,20211209,20211215,WK,0,134615,0,0,0,28832,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48125816,Christina Bowden,M,,,20211209,20211215,WK,0,92310,0,0,0,15552,0,0,,0,0,0,0,0,0,0,0,0,
HEI2,48125352,20211224,N,N,,John Jones,63048474,[email],32,9483250,0,0,2186753,0,0,0,0,0,0,0,0,2186753,0,0,0,Vendor_Package_v1.0,1
DEI,48125921,Scott Hoyle,M,,,20211201,20211229,4W,0,369231,0,0,0,62209,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48125930,Pat Allen,M,,,20211201,20211229,4W,0,369238,0,0,0,62209,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48125948,Michelle Rich,M,,,20211201,20211229,4W,0,538462,0,0,0,115330,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48125913,Glenda Morgan,M,,,20211201,20211229,4W,0,107700,0,0,0,12806,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48175678,Jennifer Christian,M,,,20211209,20211222,FT,0,81600,0,0,0,11645,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48125891,Holly Perez,M,,,20211209,20211222,FT,0,102000,0,0,0,15498,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48125905,Don Sharpe,M,,,20211201,20211229,4W,0,107692,0,0,0,12803,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48126073,Arlene Case,M,,,20211201,20211229,4W,0,503507,0,0,0,104356,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48126308,Brett Lamb,M,,,20211201,20211229,4W,0,163200,0,0,0,23290,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48175686,Margaret Vogel,M,,,20211201,20211229,4W,0,204000,0,0,0,30997,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48126065,Caroline O'Brien,M,,,20211201,20211229,4W,0,503503,0,0,0,104356,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48125956,Jessica Rich,M,,,20211201,20211229,4W,0,538469,0,0,0,115330,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48130135,Ruby Walton,M,,,20211201,20211229,4W,0,1384616,0,0,0,401074,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48130143,Tim Vogel,M,,,20211201,20211229,4W,0,1384624,0,0,0,401077,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48126057,Natalie Walton,M,,,20211209,20211222,FT,0,503507,0,0,0,138231,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48125832,Harvey Underwood,M,,,20211216,20211222,WK,0,134617,0,0,0,28832,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48125824,Darlene Barton,M,,,20211216,20211222,WK,0,134615,0,0,0,28832,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48126030,Melanie Hewitt,M,,,20211216,20211222,WK,0,251753,0,0,0,69115,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48126022,Allan Marsh,M,,,20211216,20211222,WK,0,251751,0,0,0,69115,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48125794,Lois Joseph,M,,,20211216,20211222,WK,0,26925,0,0,0,3201,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48125808,Louis Rosenthal,M,,,20211216,20211222,WK,0,92308,0,0,0,15552,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48125816,Christina Bowden,M,,,20211216,20211222,WK,0,92310,0,0,0,15552,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48125786,Patricia Mangum,M,,,20211216,20211222,WK,0,26923,0,0,0,3200,0,0,,0,0,0,0,0,0,0,0,0,
DEI,48126286,Dana McLean,M,,,20211216,20211222,WK,0,40800,0,0,0,5822,0,0,,0,0,0,0,0,0,0,0,0,
