HEI2,48125352,20200403,N,N,,John Jones,63048474,[email],16,926048,0,0,201333,0,33584,32376,0,0,26040,21585,4455,306685,12688,0,0,Vendor_Package_v1.0,1
DEI,48125360,Chen Paige,M,,,20200325,20200331,WK,0,57878,0,0,0,9048,0,2099,,0,0,0,1736,1439,297,793,0,0
DEI,48125379,Melton Sherri,M SL,,,20200325,20200331,WK,0,57878,0,0,0,9048,0,2099,,2316,0,0,1736,1439,297,793,0,0
DEI,48125387,Hill Gretchen,ME,,,20200325,20200331,WK,0,57878,0,0,0,8048,0,2099,,0,0,0,1736,1439,297,793,0,0
DEI,48125395,Puckett Karen,ME SL,,,20200325,20200331,WK,0,57878,0,0,0,8048,0,2099,,2316,0,0,1736,1439,297,793,0,0
DEI,48125409,Song Patrick,SB SL,,,20200325,20200331,WK,0,57878,0,0,0,6872,0,2099,,6936,0,0,1736,1439,297,793,0,0
DEI,48125417,Hamilton Elsie,S,,,20200325,20200331,WK,0,57878,0,0,0,10918,0,2099,,0,0,0,1736,1439,297,793,0,0
DEI,48125425,Bender Hazel,SB,,,20200325,20200331,WK,0,57878,0,0,0,6872,0,2099,,0,0,0,1736,1439,297,793,0,0
DEI,48125433,Wagner Malcolm,SH,,,20200325,20200331,WK,0,57878,0,0,0,18143,0,2099,,0,0,0,1736,1439,297,793,0,0
DEI,48125441,McLaughlin Dolores,ST,,,20200325,20200331,WK,0,57878,0,0,0,19877,0,2099,,0,0,0,1736,1439,297,793,0,0
DEI,48125451,McNamara Francis,S SL,,,20200325,20200331,WK,0,57878,0,0,0,10918,0,2099,,6936,0,0,1736,1439,297,793,0,0
DEI,48125468,Raynor Sandy,SH SL,,,20200325,20200331,WK,0,57878,0,0,0,18143,0,2099,,6936,0,0,1736,1439,297,793,0,0
DEI,48125476,Moon Marion,ST SL,,,20200325,20200331,WK,0,57878,0,0,0,19877,0,2099,,6936,0,0,1736,1439,297,793,0,0
DEI,48125484,Woodard Beth,CAE,,,20200325,20200331,WK,0,57878,0,0,0,10918,0,2099,,0,0,0,1736,1439,297,793,0,0
DEI,48125492,Desai Julia,EDW,,,20200325,20200331,WK,0,57878,0,0,0,10918,0,2099,,0,0,0,1736,1439,297,793,0,0
DEI,48125506,Wallace Jerome,ND,,,20200325,20200331,WK,0,57878,0,0,0,26813,0,2099,,0,0,0,1736,1439,297,793,0,0
DEI,48125514,Lawrence Neal,NSW,,,20200325,20200331,WK,0,57878,0,0,0,6872,0,2099,,0,0,0,0,0,0,793,0,0
HEI2,48125352,20200410,N,N,,John Jones,63048474,[email],16,926048,0,0,201333,0,33584,32376,0,0,26040,21585,4455,306685,12688,0,0,Vendor_Package_v1.0,1
DEI,48125360,Chen Paige,M,,,20200401,20200407,WK,0,57878,0,0,0,9048,0,2099,,0,0,0,1736,1439,297,793,0,0
DEI,48125379,Melton Sherri,M SL,,,20200401,20200407,WK,0,57878,0,0,0,9048,0,2099,,2316,0,0,1736,1439,297,793,0,0
DEI,48125387,Hill Gretchen,ME,,,20200401,20200407,WK,0,57878,0,0,0,8048,0,2099,,0,0,0,1736,1439,297,793,0,0
DEI,48125395,Puckett Karen,ME SL,,,20200401,20200407,WK,0,57878,0,0,0,8048,0,2099,,2316,0,0,1736,1439,297,793,0,0
DEI,48125409,Song Patrick,SB SL,,,20200401,20200407,WK,0,57878,0,0,0,6872,0,2099,,6936,0,0,1736,1439,297,793,0,0
DEI,48125417,Hamilton Elsie,S,,,20200401,20200407,WK,0,57878,0,0,0,10918,0,2099,,0,0,0,1736,1439,297,793,0,0
DEI,48125425,Bender Hazel,SB,,,20200401,20200407,WK,0,57878,0,0,0,6872,0,2099,,0,0,0,1736,1439,297,793,0,0
DEI,48125433,Wagner Malcolm,SH,,,20200401,20200407,WK,0,57878,0,0,0,18143,0,2099,,0,0,0,1736,1439,297,793,0,0
DEI,48125441,McLaughlin Dolores,ST,,,20200401,20200407,WK,0,57878,0,0,0,19877,0,2099,,0,0,0,1736,1439,297,793,0,0
DEI,48125451,McNamara Francis,S SL,,,20200401,20200407,WK,0,57878,0,0,0,10918,0,2099,,6936,0,0,1736,1439,297,793,0,0
DEI,48125468,Raynor Sandy,SH SL,,,20200401,20200407,WK,0,57878,0,0,0,18143,0,2099,,6936,0,0,1736,1439,297,793,0,0
DEI,48125476,Moon Marion,ST SL,,,20200401,20200407,WK,0,57878,0,0,0,19877,0,2099,,6936,0,0,1736,1439,297,793,0,0
DEI,48125484,Woodard Beth,CAE,,,20200401,20200407,WK,0,57878,0,0,0,10918,0,2099,,0,0,0,1736,1439,297,793,0,0
DEI,48125492,Desai Julia,EDW,,,20200401,20200407,WK,0,57878,0,0,0,10918,0,2099,,0,0,0,1736,1439,297,793,0,0
DEI,48125506,Wallace Jerome,ND,,,20200401,20200407,WK,0,57878,0,0,0,26813,0,2099,,0,0,0,1736,1439,297,793,0,0
DEI,48125514,Lawrence Neal,NSW,,,20200401,20200407,WK,0,57878,0,0,0,6872,0,2099,,0,0,0,0,0,0,793,0,0
HEI2,48125352,20200417,N,N,,John Jones,63048474,[email],16,926048,0,0,201333,0,33584,32376,0,0,26040,21585,4455,306685,12688,0,0,Vendor_Package_v1.0,1
DEI,48125360,Chen Paige,M,,,20200408,20200414,WK,0,57878,0,0,0,9048,0,2099,,0,0,0,1736,1439,297,793,0,0
DEI,48125379,Melton Sherri,M SL,,,20200408,20200414,WK,0,57878,0,0,0,9048,0,2099,,2316,0,0,1736,1439,297,793,0,0
DEI,48125387,Hill Gretchen,ME,,,20200408,20200414,WK,0,57878,0,0,0,8048,0,2099,,0,0,0,1736,1439,297,793,0,0
DEI,48125395,Puckett Karen,ME SL,,,20200408,20200414,WK,0,57878,0,0,0,8048,0,2099,,2316,0,0,1736,1439,297,793,0,0
DEI,48125409,Song Patrick,SB SL,,,20200408,20200414,WK,0,57878,0,0,0,6872,0,2099,,6936,0,0,1736,1439,297,793,0,0
DEI,48125417,Hamilton Elsie,S,,,20200408,20200414,WK,0,57878,0,0,0,10918,0,2099,,0,0,0,1736,1439,297,793,0,0
DEI,48125425,Bender Hazel,SB,,,20200408,20200414,WK,0,57878,0,0,0,6872,0,2099,,0,0,0,1736,1439,297,793,0,0
DEI,48125433,Wagner Malcolm,SH,,,20200408,20200414,WK,0,57878,0,0,0,18143,0,2099,,0,0,0,1736,1439,297,793,0,0
DEI,48125441,McLaughlin Dolores,ST,,,20200408,20200414,WK,0,57878,0,0,0,19877,0,2099,,0,0,0,1736,1439,297,793,0,0
DEI,48125451,McNamara Francis,S SL,,,20200408,20200414,WK,0,57878,0,0,0,10918,0,2099,,6936,0,0,1736,1439,297,793,0,0
DEI,48125468,Raynor Sandy,SH SL,,,20200408,20200414,WK,0,57878,0,0,0,18143,0,2099,,6936,0,0,1736,1439,297,793,0,0
DEI,48125476,Moon Marion,ST SL,,,20200408,20200414,WK,0,57878,0,0,0,19877,0,2099,,6936,0,0,1736,1439,297,793,0,0
DEI,48125484,Woodard Beth,CAE,,,20200408,20200414,WK,0,57878,0,0,0,10918,0,2099,,0,0,0,1736,1439,297,793,0,0
DEI,48125492,Desai Julia,EDW,,,20200408,20200414,WK,0,57878,0,0,0,10918,0,2099,,0,0,0,1736,1439,297,793,0,0
DEI,48125506,Wallace Jerome,ND,,,20200408,20200414,WK,0,57878,0,0,0,26813,0,2099,,0,0,0,1736,1439,297,793,0,0
DEI,48125514,Lawrence Neal,NSW,,,20200408,20200414,WK,0,57878,0,0,0,6872,0,2099,,0,0,0,0,0,0,793,0,0
HEI2,48125352,20200424,N,N,,John Jones,63048474,[email],16,926048,0,0,201333,0,33584,32376,0,0,26040,21585,4455,306685,12688,0,0,Vendor_Package_v1.0,1
DEI,48125360,Chen Paige,M,,,20200415,20200421,WK,0,57878,0,0,0,9048,0,2099,,0,0,0,1736,1439,297,793,0,0
DEI,48125379,Melton Sherri,M SL,,,20200415,20200421,WK,0,57878,0,0,0,9048,0,2099,,2316,0,0,1736,1439,297,793,0,0
DEI,48125387,Hill Gretchen,ME,,,20200415,20200421,WK,0,57878,0,0,0,8048,0,2099,,0,0,0,1736,1439,297,793,0,0
DEI,48125395,Puckett Karen,ME SL,,,20200415,20200421,WK,0,57878,0,0,0,8048,0,2099,,2316,0,0,1736,1439,297,793,0,0
DEI,48125409,Song Patrick,SB SL,,,20200415,20200421,WK,0,57878,0,0,0,6872,0,2099,,6936,0,0,1736,1439,297,793,0,0
DEI,48125417,Hamilton Elsie,S,,,20200415,20200421,WK,0,57878,0,0,0,10918,0,2099,,0,0,0,1736,1439,297,793,0,0
DEI,48125425,Bender Hazel,SB,,,20200415,20200421,WK,0,57878,0,0,0,6872,0,2099,,0,0,0,1736,1439,297,793,0,0
DEI,48125433,Wagner Malcolm,SH,,,20200415,20200421,WK,0,57878,0,0,0,18143,0,2099,,0,0,0,1736,1439,297,793,0,0
DEI,48125441,McLaughlin Dolores,ST,,,20200415,20200421,WK,0,57878,0,0,0,19877,0,2099,,0,0,0,1736,1439,297,793,0,0
DEI,48125451,McNamara Francis,S SL,,,20200415,20200421,WK,0,57878,0,0,0,10918,0,2099,,6936,0,0,1736,1439,297,793,0,0
DEI,48125468,Raynor Sandy,SH SL,,,20200415,20200421,WK,0,57878,0,0,0,18143,0,2099,,6936,0,0,1736,1439,297,793,0,0
DEI,48125476,Moon Marion,ST SL,,,20200415,20200421,WK,0,57878,0,0,0,19877,0,2099,,6936,0,0,1736,1439,297,793,0,0
DEI,48125484,Woodard Beth,CAE,,,20200415,20200421,WK,0,57878,0,0,0,10918,0,2099,,0,0,0,1736,1439,297,793,0,0
DEI,48125492,Desai Julia,EDW,,,20200415,20200421,WK,0,57878,0,0,0,10918,0,2099,,0,0,0,1736,1439,297,793,0,0
DEI,48125506,Wallace Jerome,ND,,,20200415,20200421,WK,0,57878,0,0,0,26813,0,2099,,0,0,0,1736,1439,297,793,0,0
DEI,48125514,Lawrence Neal,NSW,,,20200415,20200421,WK,0,57878,0,0,0,6872,0,2099,,0,0,0,0,0,0,793,0,0
HEI2,48125352,20200305,N,N,,John Jones,63048474,[email],1,461538,0,0,123798,0,0,0,,,0,0,0,123798,0,0,0,Vendor_Package_v1.0,1
DEI,48125530,Dougherty Kristine,M,,,20200218,20200303,FT,0,461538,0,0,0,123798,0,0,,0,0,0,0,0,0,0,0,0
HEI2,48125352,20200319,N,N,,John Jones,63048474,[email],1,461538,0,0,123798,0,0,0,0,0,0,0,0,123798,0,0,0,Vendor_Package_v1.0,1
DEI,48125530,Dougherty Kristine,M,,,20200304,20200317,FT,0,461538,0,0,0,123798,0,0,,0,0,0,0,0,0,0,0,0
HEI2,48125352,20200402,N,N,,John Jones,63048474,[email],1,461538,0,0,123798,0,0,0,0,0,0,0,0,123798,0,0,0,Vendor_Package_v1.0,1
DEI,48125530,Dougherty Kristine,M,,,20200318,20200331,FT,0,461538,0,0,0,123798,0,0,,0,0,0,0,0,0,0,0,0
HEI2,48125352,20200416,N,N,,John Jones,63048474,[email],1,461538,0,0,123798,0,0,0,0,0,0,0,0,123798,0,0,0,Vendor_Package_v1.0,1
DEI,48125530,Dougherty Kristine,M,,,20200401,20200414,FT,0,461538,0,0,0,123798,0,0,,0,0,0,0,0,0,0,0,0
HEI2,48125352,20200430,N,N,,John Jones,63048474,[email],1,461538,0,0,123798,0,0,0,,,0,0,0,123798,0,0,0,Vendor_Package_v1.0,1
DEI,48125530,Dougherty Kristine,M,,,20200415,20200428,FT,0,461538,0,0,0,123798,0,0,,0,0,0,0,0,0,0,0,0
HEI2,48125352,20201203,N,N,,John Jones,63048474,[email],10,1103002,0,0,246971,0,0,0,,,0,0,0,246971,0,0,0,Vendor_Package_v1.0,1
DEI,48125786,Mangum Patricia,M,,,20201125,20201201,WK,0,26923,0,0,0,3200,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125794,Joseph Lois,M,,,20201125,20201201,WK,0,26925,0,0,0,3201,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125808,Rosenthal Louis,M,,,20201125,20201201,WK,0,92308,0,0,0,15552,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125816,Bowden Christina,M,,,20201125,20201201,WK,0,92310,0,0,0,15552,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125824,Barton Darlene,M,,,20201125,20201201,WK,0,134615,0,0,0,28832,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125832,Underwood Harvey,M,,,20201125,20201201,WK,0,134617,0,0,0,28832,0,0,,0,0,0,0,0,0,0,0,0
DEI,48126022,Marsh Allan,M,,,20201125,20201201,WK,0,251750,0,0,0,69115,0,0,,0,0,0,0,0,0,0,0,0
DEI,48126030,Hewitt Melanie,M,,,20201125,20201201,WK,0,251754,0,0,0,69116,0,0,,0,0,0,0,0,0,0,0,0
DEI,48126286,McLean Dana,M,,,20201125,20201201,WK,0,40800,0,0,0,5822,0,0,,0,0,0,0,0,0,0,0,0
DEI,48175660,Schultz Max,M,,,20201125,20201201,WK,0,51000,0,0,0,7749,0,0,,0,0,0,0,0,0,0,0,0
HEI2,48125352,20201210,N,N,,John Jones,63048474,[email],20,3309006,0,0,740913,0,0,0,0,0,0,0,0,740913,0,0,0,Vendor_Package_v1.0,1
DEI,48125786,Mangum Patricia,M,,,20201202,20201208,WK,0,26923,0,0,0,3200,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125794,Joseph Lois,M,,,20201202,20201208,WK,0,26925,0,0,0,3201,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125808,Rosenthal Louis,M,,,20201202,20201208,WK,0,92308,0,0,0,15552,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125816,Bowden Christina,M,,,20201202,20201208,WK,0,92310,0,0,0,15552,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125824,Barton Darlene,M,,,20201202,20201208,WK,0,134615,0,0,0,28832,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125832,Underwood Harvey,M,,,20201202,20201208,WK,0,134617,0,0,0,28832,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125840,Jones William,M,,,20201125,20201208,FT,0,53846,0,0,0,6400,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125859,Baker Frederick,M,,,20201125,20201208,FT,0,53850,0,0,0,6402,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125867,Merritt Shirley,M,,,20201125,20201208,FT,0,184615,0,0,0,31102,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125875,Cross Jason,M,,,20201125,20201208,FT,0,184619,0,0,0,31104,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125883,Cooper Judith,M,,,20201125,20201208,FT,0,269231,0,0,0,57664,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125891,Holmes Getchen,M,,,20201125,20201208,FT,0,269235,0,0,0,57666,0,0,,0,0,0,0,0,0,0,0,0
DEI,48126022,Marsh Allan,M,,,20201202,20201208,WK,0,251750,0,0,0,69115,0,0,,0,0,0,0,0,0,0,0,0
DEI,48126030,Hewitt Melanie,M,,,20201202,20201208,WK,0,251754,0,0,0,69116,0,0,,0,0,0,0,0,0,0,0,0
DEI,48126049,Branch Marianne,M,,,20201125,20201208,FT,0,503500,0,0,0,138230,0,0,,0,0,0,0,0,0,0,0,0
DEI,48126057,Walton Natalie,M,,,20201125,20201208,FT,0,503508,0,0,0,138232,0,0,,0,0,0,0,0,0,0,0,0
DEI,48126286,McLean Dana,M,,,20201202,20201208,WK,0,40800,0,0,0,5822,0,0,,0,0,0,0,0,0,0,0,0
DEI,48126294,Christian Jennifer,M,,,20201125,20201208,FT,0,81600,0,0,0,11644,0,0,,0,0,0,0,0,0,0,0,0
DEI,48175660,Schultz Max,M,,,20201202,20201208,WK,0,51000,0,0,0,7749,0,0,,0,0,0,0,0,0,0,0,0
DEI,48175678,Perez Holly,M,,,20201125,20201208,FT,0,102000,0,0,0,15498,0,0,,0,0,0,0,0,0,0,0,0
HEI2,48125352,20201217,N,N,,John Jones,63048474,[email],10,1103002,0,0,246971,0,0,0,0,0,0,0,0,246971,0,0,0,Vendor_Package_v1.0,1
DEI,48125786,Mangum Patricia,M,,,20201209,20201215,WK,0,26923,0,0,0,3200,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125794,Joseph Lois,M,,,20201209,20201215,WK,0,26925,0,0,0,3201,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125808,Rosenthal Louis,M,,,20201209,20201215,WK,0,92308,0,0,0,15552,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125816,Bowden Christina,M,,,20201209,20201215,WK,0,92310,0,0,0,15552,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125824,Barton Darlene,M,,,20201209,20201215,WK,0,134615,0,0,0,28832,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125832,Underwood Harvey,M,,,20201209,20201215,WK,0,134617,0,0,0,28832,0,0,,0,0,0,0,0,0,0,0,0
DEI,48126022,Marsh Allan,M,,,20201209,20201215,WK,0,251750,0,0,0,69115,0,0,,0,0,0,0,0,0,0,0,0
DEI,48126030,Hewitt Melanie,M,,,20201209,20201215,WK,0,251754,0,0,0,69116,0,0,,0,0,0,0,0,0,0,0,0
DEI,48126286,McLean Dana,M,,,20201209,20201215,WK,0,40800,0,0,0,5822,0,0,,0,0,0,0,0,0,0,0,0
DEI,48175660,Schultz Max,M,,,20201209,20201215,WK,0,51000,0,0,0,7749,0,0,,0,0,0,0,0,0,0,0,0
HEI2,48125352,20201220,N,N,,John Jones,63048474,[email],10,4779675,0,0,1070210,0,0,0,0,0,0,0,0,1070210,0,0,0,Vendor_Package_v1.0,1
