HEI2,48125352,20200403,N,N,,John Jones,63048474,me@mycompany.co.nz,16,926048,0,0,201333,0,33584,32376,0,0,26040,21585,4455,306685,12688,0,0,Vendor_Package_v1.0,1
DEI,48125964,Grant Evan,M,,,20201201,20201231,MT,0,116667,0,0,0,13871,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125972,Proctor Melinda,M,,,20201201,20201231,MT,0,116675,0,0,0,13871,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125980,Diaz Calvin,M,,,20201201,20201231,MT,0,400000,0,0,0,67392,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125999,Graham Eugene,M,,,20201201,20201231,MT,0,400008,0,0,0,67392,0,0,,0,0,0,0,0,0,0,0,0
DEI,48126006,Watkins Vickie,M,,,20201201,20201231,MT,0,583333,0,0,0,124938,0,0,,0,0,0,0,0,0,0,0,0
DEI,48126014,Hinton Luis,M,,,20201201,20201231,MT,0,583342,0,0,0,124943,0,0,,0,0,0,0,0,0,0,0,0
DEI,48126081,Watts Kyle,M,,,20201201,20201231,MT,0,1090917,0,0,0,299498,0,0,,0,0,0,0,0,0,0,0,0
DEI,48126093,Christensen Calvin,M,,,20201201,20201231,MT,0,1090933,0,0,0,299498,0,0,,0,0,0,0,0,0,0,0,0
DEI,48126278,Love Curtis,M,,,20201201,20201231,MT,0,176800,0,0,0,25228,0,0,,0,0,0,0,0,0,0,0,0
DEI,48175694,Kenney Peter,M,,,20201201,20201231,MT,0,221000,0,0,0,33579,0,0,,0,0,0,0,0,0,0,0,0
HEI2,48125352,20201224,N,N,,John Jones,63048474,[email],30,7721013,0,0,1728793,0,0,0,,,0,0,0,1728793,0,0,0,Vendor_Package_v1.0,1
DEI,48125786,Mangum Patricia,M,,,20201216,20201222,WK,0,26923,0,0,0,3200,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125794,Joseph Lois,M,,,20201216,20201222,WK,0,26925,0,0,0,3201,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125808,Rosenthal Louis,M,,,20201216,20201222,WK,0,92308,0,0,0,15552,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125816,Bowden Christina,M,,,20201216,20201222,WK,0,92310,0,0,0,15552,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125824,Barton Darlene,M,,,20201216,20201222,WK,0,134615,0,0,0,28832,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125832,Underwood Harvey,M,,,20201216,20201222,WK,0,134617,0,0,0,28832,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125840,Jones William,M,,,20201209,20201222,FT,0,53846,0,0,0,6400,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125859,Baker Frederick,M,,,20201209,20201222,FT,0,53850,0,0,0,6402,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125867,Merritt Shirley,M,,,20201209,20201222,FT,0,184615,0,0,0,31102,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125875,Cross Jason,M,,,20201209,20201222,FT,0,184619,0,0,0,31104,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125883,Cooper Judith,M,,,20201209,20201222,FT,0,269231,0,0,0,57664,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125891,Holmes Getchen,M,,,20201209,20201222,FT,0,269235,0,0,0,57666,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125905,Sharpe Don,M,,,20201201,20201229,4W,0,107692,0,0,0,12800,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125913,Morgan Glenda,M,,,20201201,20201229,4W,0,107700,0,0,0,12804,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125921,Hoyle Scott,M,,,20201201,20201229,4W,0,369231,0,0,0,62208,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125930,Allen Pat,M,,,20201201,20201229,4W,0,369238,0,0,0,62208,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125948,Rich Michelle,M,,,20201201,20201229,4W,0,538462,0,0,0,115328,0,0,,0,0,0,0,0,0,0,0,0
DEI,48125956,Rich Jessica,M,,,20201201,20201229,4W,0,538469,0,0,0,115328,0,0,,0,0,0,0,0,0,0,0,0
DEI,48126022,Marsh Allan,M,,,20201216,20201222,WK,0,251750,0,0,0,69115,0,0,,0,0,0,0,0,0,0,0,0
DEI,48126030,Hewitt Melanie,M,,,20201216,20201222,WK,0,251754,0,0,0,69116,0,0,,0,0,0,0,0,0,0,0,0
DEI,48126049,Branch Marianne,M,,,20201209,20201222,FT,0,503500,0,0,0,138230,0,0,,0,0,0,0,0,0,0,0,0
DEI,48126057,Walton Natalie,M,,,20201209,20201222,FT,0,503508,0,0,0,138232,0,0,,0,0,0,0,0,0,0,0,0
DEI,48126065,O'Brien Caroline,M,,,20201201,20201229,4W,0,1007000,0,0,0,276460,0,0,,0,0,0,0,0,0,0,0,0
DEI,48126073,Case Arlene,M,,,20201201,20201229,4W,0,1007015,0,0,0,276460,0,0,,0,0,0,0,0,0,0,0,0
DEI,48126286,McLean Dana,M,,,20201216,20201222,WK,0,40800,0,0,0,5822,0,0,,0,0,0,0,0,0,0,0,0
DEI,48126294,Christian Jennifer,M,,,20201209,20201222,FT,0,81600,0,0,0,11644,0,0,,0,0,0,0,0,0,0,0,0
DEI,48126308,Lamb Brett,M,,,20201201,20201229,4W,0,163200,0,0,0,23288,0,0,,0,0,0,0,0,0,0,0,0
DEI,48175660,Schultz Max,M,,,20201216,20201222,WK,0,51000,0,0,0,7749,0,0,,0,0,0,0,0,0,0,0,0
DEI,48175678,Perez Holly,M,,,20201209,20201222,FT,0,102000,0,0,0,15498,0,0,,0,0,0,0,0,0,0,0,0
DEI,48175686,Vogel Margaret,M,,,20201201,20201229,4W,0,204000,0,0,0,30996,0,0,,0,0,0,0,0,0,0,0,0
HEI2,48125352,20210130,N,N,,John Jones,63048474,[email],2,384608,0,0,57568,0,0,0,,,30768,25414,5354,66991,52113,0,0,Vendor_Package_v1.0,1
DEI,48126103,Parks Gary,M,,,20201230,20210126,4W,0,192304,0,0,0,28784,0,0,,0,0,0,15384,12707,2677,25999,0,0
DEI,48126111,Hardin Samantha,M,,,20201230,20210126,4W,0,192304,0,0,0,28784,0,0,,0,0,0,15384,12707,2677,26114,0,0
HEI2,48125352,20200402,N,N,,John Jones,63048474,[email],1,115383,0,0,18026,0,36071,0,,,4615,3810,805,63327,0,0,0,Vendor_Package_v1.0,1
DEI,48126125,Lucas Sara,M,,,20200318,20200331,FT,0,115383,0,0,0,18026,0,36071,,0,0,0,4615,3810,805,0,0,0
HEI2,48125352,20200416,N,N,,John Jones,63048474,[email],1,92356,0,0,13676,0,31985,0,0,0,3694,3064,630,53049,0,0,0,Vendor_Package_v1.0,1
DEI,48126125,Lucas Sara,M,,,20200401,20200414,FT,0,92356,0,0,0,13676,0,31985,P,0,0,0,3694,3064,630,0,0,0
HEI2,48125352,20200430,N,N,,John Jones,63048474,[email],1,115383,0,0,18026,0,36071,0,0,0,4615,3810,805,63327,0,0,0,Vendor_Package_v1.0,1
DEI,48126125,Lucas Sara,M,,,20200415,20200428,FT,0,115383,0,0,0,18026,0,36071,,0,0,0,4615,3810,805,0,0,0
HEI2,48125352,20200420,N,N,,John Jones,63048474,[email],2,8619428,0,4309714,2723391,0,0,0,,,86194,57781,28413,2895779,0,0,0,Vendor_Package_v1.0,1
DEI,48126128,Eason Stacy,M,20190402,,20200401,20200430,MT,0,2154857,0,0,0,650593,0,0,,0,0,0,86194,57781,28413,0,0,0
DEI,48126146,Davidson Gladys,M,,20190428,20200401,20200430,MT,0,6464571,0,4309714,0,2072798,0,0,,0,0,0,0,0,0,0,0,0
HEI2,48125352,20200509,N,N,,John Jones,63048474,[email],12,1034220,0,0,172740,0,0,0,,,51704,40148,11556,276148,0,0,0,Vendor_Package_v1.0,1
DEI,48126154,Whitehead Mike,M,,,20200429,20200505,WK,0,86185,0,0,0,14395,0,0,,0,0,0,2585,2323,262,0,0,0
DEI,48126162,Rose Lynne,M,,,20200429,20200505,WK,0,86185,0,0,0,14395,0,0,,0,0,0,2585,2148,437,0,0,0
DEI,48126170,Sparks Faye,M,,,20200429,20200505,WK,0,86185,0,0,0,14395,0,0,,0,0,0,2585,1835,750,0,0,0
DEI,48126189,Moore Diana,M,,,20200429,20200505,WK,0,86185,0,0,0,14395,0,0,,0,0,0,2585,1760,825,0,0,0
DEI,48126197,Pearson Leon,M,,,20200429,20200505,WK,0,86185,0,0,0,14395,0,0,,0,0,0,3447,3090,357,0,0,0
DEI,48126200,Rodgers Ethel,M,,,20200429,20200505,WK,0,86185,0,0,0,14395,0,0,,0,0,0,3447,2852,595,0,0,0
DEI,48126219,Graves Steve,M,,,20200429,20200505,WK,0,86185,0,0,0,14395,0,0,,0,0,0,3447,2427,1020,0,0,0
DEI,48126227,Scarborough Alison,M,,,20200429,20200505,WK,0,86185,0,0,0,14395,0,0,,0,0,0,3447,2325,1122,0,0,0
DEI,48126235,Sutton Sherri,M,,,20200429,20200505,WK,0,86185,0,0,0,14395,0,0,,0,0,0,6894,6180,714,0,0,0
DEI,48126243,Sinclair Patsy,M,,,20200429,20200505,WK,0,86185,0,0,0,14395,0,0,,0,0,0,6894,5704,1190,0,0,0
DEI,48126251,Bowman Kelly,M,,,20200429,20200505,WK,0,86185,0,0,0,14395,0,0,,0,0,0,6894,4854,2040,0,0,0
DEI,48126267,Olsen Stacy,M,,,20200429,20200505,WK,0,86185,0,0,0,14395,0,0,,0,0,0,6894,4650,2244,0,0,0
HEI2,48125352,20200516,N,N,,John Jones,63048474,[email],12,1034220,0,0,172740,0,0,0,0,0,51704,40148,11556,276148,0,0,0,Vendor_Package_v1.0,1
DEI,48126154,Whitehead Mike,M,,,20200506,20200512,WK,0,86185,0,0,0,14395,0,0,,0,0,0,2585,2323,262,0,0,0
DEI,48126162,Rose Lynne,M,,,20200506,20200512,WK,0,86185,0,0,0,14395,0,0,,0,0,0,2585,2148,437,0,0,0
DEI,48126170,Sparks Faye,M,,,20200506,20200512,WK,0,86185,0,0,0,14395,0,0,,0,0,0,2585,1835,750,0,0,0
DEI,48126189,Moore Diana,M,,,20200506,20200512,WK,0,86185,0,0,0,14395,0,0,,0,0,0,2585,1760,825,0,0,0
DEI,48126197,Pearson Leon,M,,,20200506,20200512,WK,0,86185,0,0,0,14395,0,0,,0,0,0,3447,3090,357,0,0,0
DEI,48126200,Rodgers Ethel,M,,,20200506,20200512,WK,0,86185,0,0,0,14395,0,0,,0,0,0,3447,2852,595,0,0,0
DEI,48126219,Graves Steve,M,,,20200506,20200512,WK,0,86185,0,0,0,14395,0,0,,0,0,0,3447,2427,1020,0,0,0
DEI,48126227,Scarborough Alison,M,,,20200506,20200512,WK,0,86185,0,0,0,14395,0,0,,0,0,0,3447,2325,1122,0,0,0
DEI,48126235,Sutton Sherri,M,,,20200506,20200512,WK,0,86185,0,0,0,14395,0,0,,0,0,0,6894,6180,714,0,0,0
DEI,48126243,Sinclair Patsy,M,,,20200506,20200512,WK,0,86185,0,0,0,14395,0,0,,0,0,0,6894,5704,1190,0,0,0
DEI,48126251,Bowman Kelly,M,,,20200506,20200512,WK,0,86185,0,0,0,14395,0,0,,0,0,0,6894,4854,2040,0,0,0
DEI,48126267,Olsen Stacy,M,,,20200506,20200512,WK,0,86185,0,0,0,14395,0,0,,0,0,0,6894,4650,2244,0,0,0
HEI2,48125352,20200523,N,N,,John Jones,63048474,[email],12,1034220,0,0,172740,0,0,0,0,0,51704,40148,11556,276148,0,0,0,Vendor_Package_v1.0,1
DEI,48126154,Whitehead Mike,M,,,20200513,20200519,WK,0,86185,0,0,0,14395,0,0,,0,0,0,2585,2323,262,0,0,0
DEI,48126162,Rose Lynne,M,,,20200513,20200519,WK,0,86185,0,0,0,14395,0,0,,0,0,0,2585,2148,437,0,0,0
DEI,48126170,Sparks Faye,M,,,20200513,20200519,WK,0,86185,0,0,0,14395,0,0,,0,0,0,2585,1835,750,0,0,0
DEI,48126189,Moore Diana,M,,,20200513,20200519,WK,0,86185,0,0,0,14395,0,0,,0,0,0,2585,1760,825,0,0,0
DEI,48126197,Pearson Leon,M,,,20200513,20200519,WK,0,86185,0,0,0,14395,0,0,,0,0,0,3447,3090,357,0,0,0
DEI,48126200,Rodgers Ethel,M,,,20200513,20200519,WK,0,86185,0,0,0,14395,0,0,,0,0,0,3447,2852,595,0,0,0
DEI,48126219,Graves Steve,M,,,20200513,20200519,WK,0,86185,0,0,0,14395,0,0,,0,0,0,3447,2427,1020,0,0,0
DEI,48126227,Scarborough Alison,M,,,20200513,20200519,WK,0,86185,0,0,0,14395,0,0,,0,0,0,3447,2325,1122,0,0,0
DEI,48126235,Sutton Sherri,M,,,20200513,20200519,WK,0,86185,0,0,0,14395,0,0,,0,0,0,6894,6180,714,0,0,0
DEI,48126243,Sinclair Patsy,M,,,20200513,20200519,WK,0,86185,0,0,0,14395,0,0,,0,0,0,6894,5704,1190,0,0,0
DEI,48126251,Bowman Kelly,M,,,20200513,20200519,WK,0,86185,0,0,0,14395,0,0,,0,0,0,6894,4854,2040,0,0,0
DEI,48126267,Olsen Stacy,M,,,20200513,20200519,WK,0,86185,0,0,0,14395,0,0,,0,0,0,6894,4650,2244,0,0,0
HEI2,48125352,20200530,N,N,,John Jones,63048474,[email],12,1034220,0,0,172740,0,0,0,0,0,51704,40148,11556,276148,0,0,0,Vendor_Package_v1.0,1
DEI,48126154,Whitehead Mike,M,,,20200520,20200526,WK,0,86185,0,0,0,14395,0,0,,0,0,0,2585,2323,262,0,0,0
DEI,48126162,Rose Lynne,M,,,20200520,20200526,WK,0,86185,0,0,0,14395,0,0,,0,0,0,2585,2148,437,0,0,0
DEI,48126170,Sparks Faye,M,,,20200520,20200526,WK,0,86185,0,0,0,14395,0,0,,0,0,0,2585,1835,750,0,0,0
DEI,48126189,Moore Diana,M,,,20200520,20200526,WK,0,86185,0,0,0,14395,0,0,,0,0,0,2585,1760,825,0,0,0
DEI,48126197,Pearson Leon,M,,,20200520,20200526,WK,0,86185,0,0,0,14395,0,0,,0,0,0,3447,3090,357,0,0,0
DEI,48126200,Rodgers Ethel,M,,,20200520,20200526,WK,0,86185,0,0,0,14395,0,0,,0,0,0,3447,2852,595,0,0,0
DEI,48126219,Graves Steve,M,,,20200520,20200526,WK,0,86185,0,0,0,14395,0,0,,0,0,0,3447,2427,1020,0,0,0
DEI,48126227,Scarborough Alison,M,,,20200520,20200526,WK,0,86185,0,0,0,14395,0,0,,0,0,0,3447,2325,1122,0,0,0
DEI,48126235,Sutton Sherri,M,,,20200520,20200526,WK,0,86185,0,0,0,14395,0,0,,0,0,0,6894,6180,714,0,0,0
DEI,48126243,Sinclair Patsy,M,,,20200520,20200526,WK,0,86185,0,0,0,14395,0,0,,0,0,0,6894,5704,1190,0,0,0
DEI,48126251,Bowman Kelly,M,,,20200520,20200526,WK,0,86185,0,0,0,14395,0,0,,0,0,0,6894,4854,2040,0,0,0
DEI,48126267,Olsen Stacy,M,,,20200520,20200526,WK,0,86185,0,0,0,14395,0,0,,0,0,0,6894,4650,2244,0,0,0
HEI2,48125352,20200402,N,N,,John Jones,63048474,[email],1,592487,150000,0,181558,49500,0,0,0,0,23699,15911,7788,228956,0,0,0,Vendor_Package_v1.0,1
DEI,48126278,Love Curtis,M,,,20200325,20200331,WK,0,592487,150000,0,0,181558,49500,0,,0,0,0,23699,15911,7788,0,0,0
HEI2,48125352,20200409,N,N,,John Jones,63048474,[email],1,592487,0,0,181558,0,0,0,0,0,23699,15911,7788,228956,0,0,0,Vendor_Package_v1.0,1
DEI,48126278,Love Curtis,M,,,20200401,20200407,WK,0,592487,0,0,0,181558,0,0,,0,0,0,23699,15911,7788,0,0,0
HEI2,48125352,20200416,N,N,,John Jones,63048474,[email],1,592487,0,0,181558,66000,0,0,0,0,23699,15911,7788,228956,0,0,0,Vendor_Package_v1.0,1
DEI,48126278,Love Curtis,M,,,20200408,20200414,WK,0,592487,0,0,0,181558,66000,0,,0,0,0,23699,15911,7788,0,0,0
HEI2,48125352,20200423,N,N,,John Jones,63048474,[email],1,592487,0,0,181558,0,0,0,0,0,23699,15911,7788,228956,0,0,0,Vendor_Package_v1.0,1
DEI,48126278,Love Curtis,M,,,20200415,20200421,WK,0,592487,0,0,0,181558,0,0,,0,0,0,23699,15911,7788,0,0,0
HEI2,48125352,20200430,N,N,,John Jones,63048474,[email],1,592487,100000,0,181558,0,0,0,0,0,23699,15911,7788,228956,0,0,0,Vendor_Package_v1.0,1
DEI,48126278,Love Curtis,M,,,20200422,20200428,WK,0,592487,100000,0,0,181558,0,0,,0,0,0,23699,15911,7788,0,0,0
HEI2,48125352,20201120,N,N,,John Jones,63048474,[email],4,750000,0,0,108994,0,0,11940,3316,24000,0,0,0,148250,0,0,0,Vendor_Package_v1.0,1
DEI,48130003,Weiner Wayne,M SL,,,20201101,20201130,MT,8000,200000,0,0,0,29609,0,0,,3980,1658,0,0,0,0,0,0,0
DEI,48130011,Durham Nancy,M SL,,,20201101,20201130,MT,8000,200000,0,0,0,29609,0,0,,3980,0,8000,0,0,0,0,0,0
DEI,48130028,Guthrie Peter,M SL,,,20201101,20201130,MT,8000,200000,0,0,0,29609,0,0,,3980,1658,8000,0,0,0,0,0,0
DEI,48130038,Hensley Benjamin,M SL,,,20201101,20201130,MT,6000,150000,0,0,0,20167,0,0,,0,0,8000,0,0,0,0,0,0
HEI2,48125352,20200516,N,N,,John Jones,63048474,[email],3,1050000,0,750000,263228,0,0,53520,0,0,31500,25989,5511,379748,0,0,750000,Vendor_Package_v1.0,1
DEI,48130046,Freedman Derek,M SL,,,20200429,20200526,4W,15000,350000,0,250000,0,102326,0,0,,53520,0,0,10500,8663,1837,0,0,250000
DEI,48130054,Wiggins Marlene,M,,,20200429,20200526,4W,15000,350000,0,250000,0,102326,0,0,,0,0,0,10500,8663,1837,0,0,250000
DEI,48130062,Best Clara,M,,,20200429,20200526,4W,15000,350000,0,250000,0,58576,0,0,,0,0,0,10500,8663,1837,0,0,250000